德宏,指标单位,时间,韶关,云南电网,云南,大鹏,河池,迪庆,普洱,云浮,曲靖,河源,揭阳,西双版纳,丽江,凯里,汕尾,桂林,保山,红河,罗湖,汕头,百色,瑞丽,大理,昆明,昌江,怒江,屯昌,贵州电网,贵州,来宾,龙华,阳江,坪山,广东电网,广东,三沙,白沙,公司总部,昭通,楚雄,广州,龙岗,佛山,文山,玉林,乐东,五指山,定安,清远,临沧,贺州,贵阳,铜仁,都匀,南方电网,南网,安顺,兴义,六盘水,贵安,毕节,贵港,南宁,东方,防城港,中山,东莞,广西电网,广西,海南电网,海南,琼海,珠海,文昌,盐田,湛江,临高,柳州,陵水,深圳,琼中,万宁,梅州,江门,福田,遵义,肇庆,崇左,北海,潮州,钦州,惠州,三亚,梧州,玉溪,南山,澄迈,海口,保亭,茂名,光明,儋州,深汕特别合作区,宝安
,台,2021-04,,1065.0,1065.0,,39.0,12.0,,,53.0,,,48.0,,277.0,,53.0,,,,,46.0,,60.0,,,,,2431.0,2431.0,,,,,17827,17827,,,39604,,,4438.0,,,,,,,,354.0,32.0,,,104.0,,39604,39604,,,,,,99.0,1575.0,,,940.0,,3770.0,3770.0,,,,2177.0,,,,,1614.0,,,,,398.0,,,,,,,,,,,27.0,,,,,,,,,,
,台,2021-05,,1092.0,1092.0,,,16.0,,374.0,,391.0,,52.0,,321.0,628.0,,,,,,,5.0,66.0,91.0,,,,2511.0,2511.0,,1757.0,,1159.0,17882,17882,,,40173,,,4446.0,,,,,,,,,,,594.0,,223.0,40173,40173,,,154.0,,,,1608.0,,,,,3803.0,3803.0,,,,2195.0,,,,,,,14300.0,,,,,,,1006.0,,,,,,,,,1291.0,,,,,,,,2199.0
,台,2021-06,,1095.0,1095.0,,,,,376.0,,,,,,,662.0,,,,971.0,,,,,94.0,,,,2565.0,2565.0,,1798.0,509.0,,18512,18512,,,41893,,,4462.0,2375.0,2027.0,,51.0,,,,360.0,,27.0,,,,41893,41893,,,164.0,,,,1617.0,,,,,3968.0,3968.0,,,,2215.0,,,,,1711.0,,15168.0,,,574.0,,1229.0,323.0,,34.0,,,,,,,,1421.0,,,,,1365.0,,,2249.0
,台,2021-07,,1155.0,1155.0,1478.0,45.0,38.0,,378.0,,393.0,,,40.0,341.0,,,,,,,,,,114.0,,,,2631.0,2631.0,,,517.0,,18657,18657,,,42565,,194.0,4482.0,,2106.0,,120.0,,,,,,,,,,42565,42565,,,,,331.0,,1656.0,,,,1386.0,4220.0,4220.0,589.0,589.0,,2227.0,51.0,,,,1849.0,,15313.0,108.0,,,,1369.0,357.0,,,,,,967.0,,,,,,,,,,,,
,台,2021-08,305.0,1259.0,1259.0,,,54.0,,386.0,,,,,53.0,349.0,669.0,70.0,,,,,65.0,,68.0,183.0,,,,2734.0,2734.0,110.0,,523.0,,18792,18792,,,43217,,,4522.0,,2154.0,18.0,,,,,,,40.0,,,237.0,43217,43217,382.0,,,,,103.0,1765.0,,68.0,,1395.0,4523.0,4523.0,596.0,596.0,,2242.0,,,,,1902.0,,,,,,,,384.0,,42.0,4.0,,,,,58.0,,,,151.0,,,,,,
,台,2021-09,322.0,1406.0,1406.0,,76.0,70.0,,395.0,57.0,404.0,,,145.0,367.0,691.0,,,,993.0,,81.0,,,210.0,,,,2804.0,2804.0,,1846.0,541.0,,19009,19009,,,43931,,,,,2211.0,26.0,134.0,,,,,,57.0,604.0,,,43931,43931,,,176.0,,351.0,,1838.0,,,,1420.0,4733.0,4733.0,,,,,,,403.0,,1947.0,,15383.0,,,580.0,889.0,,394.0,,,,,,,,72.0,,,,,,,,,,
,台,2021-10,332.0,1470.0,1470.0,,94.0,76.0,,,,407.0,,,,379.0,697.0,,,,,,109.0,,73.0,263.0,,,,2844.0,2844.0,124.0,,564.0,,19323,19323,,,44810,,,4576.0,,2354.0,,160.0,,,,,,59.0,632.0,,,44810,44810,,,,,,115.0,2039.0,,73.0,988.0,,5194.0,5194.0,,,,,,,413.0,,2065.0,,,,,,,,,1008.0,44.0,25.0,,145.0,982.0,,,,,,,,,,,,
,台,2021-11,352.0,1565.0,1565.0,,98.0,,,401.0,,419.0,260.0,54.0,153.0,,719.0,78.0,30.0,,997.0,329.0,126.0,,,281.0,,,,2852.0,2852.0,161.0,1856.0,567.0,,20731,20731,,,47046,42.0,,4630.0,2424.0,2424.0,,325.0,,,,370.0,36.0,82.0,638.0,,239.0,47046,47046,,,,,,176.0,2136.0,,118.0,1271.0,1522.0,5792.0,5792.0,641.0,641.0,,2253.0,,,445.0,,2078.0,,15465.0,131.0,,582.0,1049.0,1388.0,,1203.0,76.0,31.0,516.0,235.0,1073.0,,,,,,173.0,,346.0,,,,
18.0,台,2021-12,500.0,4590.0,4590.0,,465.0,82.0,285.0,504.0,223.0,582.0,430.0,609.0,353.0,412.0,825.0,123.0,,286.0,,542.0,309.0,,460.0,715.0,,38.0,37.0,3999.0,3999.0,564.0,,630.0,,27445,27445,,,61524,470.0,280.0,6509.0,,2577.0,29.0,451.0,,,,545.0,77.0,178.0,1422.0,160.0,331.0,61524,61524,394.0,285.0,,,361.0,326.0,2538.0,,270.0,2044.0,2453.0,9289.0,9289.0,658.0,658.0,62.0,2552.0,54.0,,531.0,,2761.0,,15543.0,,,584.0,1295.0,,458.0,1300.0,257.0,264.0,601.0,453.0,2035.0,,330.0,630.0,,,,,406.0,1381.0,,,2311.0
,台,2022-01,542.0,4680.0,4680.0,,,,,524.0,,590.0,,,,,851.0,163.0,,,,,352.0,,476.0,739.0,,,,4011.0,4011.0,569.0,,638.0,,27817,27817,,,62538,494.0,,6611.0,,,55.0,,,4.0,,,,195.0,1424.0,,341.0,62538,62538,,,,,,340.0,2593.0,,,2055.0,,9699.0,9699.0,756.0,756.0,70.0,2562.0,,,551.0,,2886.0,50.0,15575.0,137.0,,656.0,1336.0,,,,263.0,292.0,,485.0,2047.0,,375.0,,1453.0,,223.0,,,,38.0,,
22.0,台,2022-02,570.0,4808.0,4808.0,,477.0,,307.0,529.0,,606.0,,,365.0,,863.0,171.0,,,,,,,496.0,762.0,,,,4033.0,4033.0,,,,,28462,28462,,,63440,,,6843.0,,,83.0,,,,,564.0,,234.0,1446.0,,,63440,63440,,,,,,,,,,2063.0,2544.0,9796.0,9796.0,766.0,766.0,80.0,2688.0,,,579.0,,2916.0,,,,,666.0,1378.0,,,1322.0,,300.0,607.0,,,,,649.0,,,,,,,,,
32.0,台,2022-03,582.0,5152.0,5152.0,,486.0,,317.0,,,,,619.0,,414.0,866.0,349.0,80.0,307.0,,,,,512.0,969.0,,,,4061.0,4061.0,,,,,28620,28620,,,64177,,,6936.0,,,95.0,,,,,,85.0,,1472.0,,,64177,64177,,,,,,,,,,,,9993.0,9993.0,776.0,776.0,,2712.0,,,,,2926.0,,,,,670.0,1386.0,,,,,,613.0,,,55.0,,,,,,,414.0,,43.0,,
,台,2022-04,,5218.0,5218.0,,493.0,,,,,624.0,,,,418.0,867.0,,,,,550.0,,,,991.0,,46.0,44.0,4180.0,4180.0,579.0,,,,28764,28764,,,64619,524.0,,6965.0,,,,,33.0,,,,91.0,254.0,1484.0,,,64619,64619,422.0,,,,,354.0,,,,,2560.0,10048.0,10048.0,834.0,834.0,90.0,,,,,,,,,,,706.0,,,533.0,,,,,,2079.0,,379.0,,,,256.0,,418.0,,,,
,台,2022-05,,5417.0,5417.0,,,,323.0,,231.0,630.0,455.0,,371.0,453.0,,382.0,,327.0,,552.0,,,536.0,1096.0,,,,4287.0,4287.0,585.0,,,,28953,28953,,,65277,,305.0,7011.0,2444.0,,100.0,,,,,,,,1486.0,172.0,362.0,65277,65277,,,182.0,,,,,,,,,10131.0,10131.0,845.0,845.0,,,,,,,2970.0,,15644.0,141.0,,748.0,,,564.0,1348.0,,,,,2121.0,57.0,,,,,261.0,,,1397.0,,,2344.0
,台,2022-06,,5580.0,5580.0,,,92.0,335.0,,,634.0,468.0,,,500.0,903.0,,,,,582.0,358.0,,552.0,1211.0,,,,4639.0,4639.0,,,644.0,,29118,29118,,,66046,,309.0,,,,106.0,,,,,,,,1539.0,183.0,392.0,66046,66046,428.0,294.0,275.0,,396.0,,2597.0,18.0,,,,10145.0,10145.0,911.0,911.0,108.0,,,1137.0,,,2971.0,,15653.0,,,784.0,,,632.0,1355.0,,,,,2129.0,63.0,382.0,,,,285.0,17.0,443.0,,,,
,台,2022-07,,5620.0,5620.0,1501.0,497.0,,,543.0,,636.0,482.0,,375.0,508.0,,,,,,,,,,1231.0,,,60.0,4863.0,4863.0,610.0,,,,29199,29199,,,66651,532.0,,,,,108.0,,,,14.0,,97.0,269.0,1566.0,229.0,438.0,66651,66651,433.0,,280.0,,413.0,,2699.0,61.0,,,,10291.0,10291.0,1002.0,1002.0,,,,,,,,,15676.0,,,805.0,,,702.0,,,,635.0,,2137.0,,,,,,312.0,,,,,,
,台,2022-08,586.0,5721.0,5721.0,,508.0,102.0,,,,638.0,486.0,,,518.0,1067.0,483.0,,,,603.0,,,,1296.0,,,,5019.0,5019.0,634.0,,,,29487,29487,,,67570,,,7031.0,2558.0,,134.0,,,,,,,293.0,1645.0,241.0,450.0,67570,67570,441.0,297.0,285.0,,,,2750.0,,,,2573.0,10502.0,10502.0,1006.0,1006.0,,,,,,,,,15835.0,,,814.0,,,729.0,1360.0,,,,,2177.0,,,,,,316.0,,449.0,,,,2389.0
,台,2022-09,613.0,5741.0,5741.0,,,,,,241.0,688.0,560.0,,,746.0,1115.0,613.0,,,,632.0,360.0,,,,,,65.0,6323.0,6323.0,,,661.0,,30119,30119,,,69778,,,,,,,,,,,699.0,,295.0,1891.0,318.0,587.0,69778,69778,515.0,425.0,372.0,,479.0,,2766.0,,,,2605.0,10743.0,10743.0,1017.0,1017.0,,2730.0,,,,,3042.0,,,,,838.0,1398.0,,990.0,,,,640.0,493.0,2305.0,,394.0,659.0,,16.0,318.0,,482.0,,,,
,台,2022-10,,5825.0,5825.0,,,112.0,345.0,,,,,,,,,,,,,647.0,380.0,,,1322.0,,,,,,,,669.0,,30527,30527,,,70513,560.0,,7105.0,,2658.0,144.0,,,,,751.0,,,,,,70513,70513,,,,,,374.0,2784.0,,,2069.0,,10889.0,10889.0,1114.0,1114.0,,2780.0,,,632.0,,3115.0,52.0,,,,856.0,1408.0,,,,,,,,2345.0,111.0,409.0,,,,365.0,,483.0,,,,
,台,2022-11,637.0,5885.0,5885.0,,554.0,,,548.0,,,565.0,,,,,641.0,,,,651.0,,,,1372.0,,,67.0,6409.0,6409.0,642.0,,683.0,,31655,31655,,,72463,,313.0,7270.0,2798.0,2697.0,150.0,536.0,,,22.0,776.0,,307.0,1906.0,325.0,,72463,72463,,466.0,,,499.0,449.0,2879.0,70.0,277.0,2574.0,2763.0,11258.0,11258.0,1153.0,1153.0,,2848.0,58.0,1165.0,640.0,,3121.0,,16103.0,,,858.0,1431.0,,993.0,,,,,496.0,2412.0,,413.0,,,,381.0,,499.0,,,,
142.0,台,2022-12,677.0,6606.0,6606.0,,,,363.0,642.0,400.0,739.0,577.0,653.0,473.0,752.0,1152.0,,,333.0,1072.0,761.0,,,686.0,1400.0,,,70.0,6430.0,6430.0,772.0,,773.0,,33157,33157,,,75543,,321.0,7374.0,,2935.0,276.0,572.0,,19.0,28.0,,,341.0,1909.0,,,75543,75543,,,,,511.0,537.0,,73.0,,,2997.0,11924.0,11924.0,1228.0,1228.0,,2860.0,,,660.0,,3316.0,,16198.0,,27.0,870.0,1759.0,,,1370.0,,,728.0,679.0,,,,,,53.0,382.0,21.0,521.0,,,,2409.0
,台,2023-01,687.0,6727.0,6727.0,,,,,646.0,470.0,,,,,,,650.0,,342.0,,763.0,,15.0,,1410.0,13.0,,,6495.0,6495.0,822.0,,,,33298,33298,,,76717,,343.0,7410.0,3122.0,2956.0,,579.0,45.0,20.0,,,,,1916.0,331.0,619.0,76717,76717,,,376.0,,523.0,,2905.0,78.0,,,3018.0,12184.0,12184.0,1305.0,1305.0,,,82.0,,,3.0,3327.0,,16708.0,,,,,1550.0,997.0,1395.0,,438.0,748.0,691.0,,,420.0,,,,409.0,,523.0,,,,2433.0
148.0,台,2023-02,705.0,7068.0,7068.0,1513.0,648.0,,451.0,,492.0,,581.0,655.0,,896.0,,,,,,789.0,,,,,,,72.0,7279.0,7279.0,857.0,,,1233.0,33585,33585,,,79198,,392.0,7425.0,3135.0,3047.0,292.0,729.0,56.0,,,790.0,255.0,,2056.0,447.0,741.0,79198,79198,525.0,490.0,413.0,,702.0,546.0,3059.0,,451.0,,3034.0,13095.0,13095.0,1363.0,1363.0,110.0,,,,,4.0,3550.0,73.0,16808.0,,33.0,,,,1009.0,1431.0,,491.0,,,2475.0,,439.0,,1454.0,,413.0,,527.0,,54.0,,
,台,2023-03,717.0,7326.0,7326.0,1533.0,807.0,122.0,,673.0,563.0,749.0,,663.0,,930.0,1198.0,683.0,,370.0,1108.0,833.0,682.0,,,1492.0,,,,7427.0,7427.0,860.0,2261.0,777.0,1287.0,35714,35714,,,84848,,447.0,8564.0,3474.0,3331.0,,762.0,,,,,,421.0,2059.0,528.0,766.0,84848,84848,,,418.0,,,,3337.0,,459.0,,3133.0,14438.0,14438.0,1394.0,1394.0,,2977.0,85.0,1171.0,,20.0,3725.0,,18549.0,,45.0,879.0,1792.0,1670.0,,1601.0,390.0,,772.0,,2586.0,,584.0,663.0,1748.0,,,,,1448.0,,,2849.0
,台,2023-04,730.0,8040.0,8040.0,,811.0,142.0,487.0,,565.0,,,665.0,,933.0,,707.0,,437.0,1204.0,,,,,1912.0,,81.0,,7469.0,7469.0,,,,,35917,35917,,,86414,603.0,465.0,8641.0,3571.0,3353.0,302.0,780.0,,,,,,,2067.0,,775.0,86414,86414,,,,,706.0,,,,,,3174.0,14508.0,14508.0,1406.0,1406.0,,3016.0,,,,,3749.0,,19074.0,,53.0,,,,1027.0,,,,,,2597.0,,,724.0,2019.0,,417.0,,,1509.0,,,
,台,2023-05,742.0,9293.0,9293.0,,815.0,158.0,491.0,,,,,,,,1218.0,,,735.0,,,690.0,,692.0,2582.0,,85.0,,7514.0,7514.0,,,,,36034,36034,,,88004,829.0,486.0,8657.0,,3355.0,,,62.0,,,,,,2072.0,,795.0,88004,88004,,,438.0,,,,,,,,,14520.0,14520.0,1451.0,1451.0,,3046.0,,,,,,,19192.0,,,881.0,1818.0,,,1602.0,,,,,2605.0,113.0,,732.0,2052.0,,421.0,,,,87.0,,2934.0
152.0,台,2023-06,,9408.0,9408.0,,945.0,,,,575.0,772.0,591.0,671.0,,,1277.0,1281.0,,,,835.0,,,,,,,,7548.0,7548.0,,,808.0,,36416,36416,,2.0,89409,,522.0,8733.0,,3370.0,304.0,,,,,800.0,,448.0,2092.0,,799.0,89409,89409,,,,,712.0,,3352.0,,,,,15327.0,15327.0,1504.0,1504.0,,3171.0,105.0,,,23.0,3760.0,76.0,19206.0,,59.0,889.0,1841.0,1684.0,1031.0,,,,,,,,634.0,789.0,,69.0,,25.0,,,,,
,台,2023-07,,9456.0,9456.0,1603.0,,,501.0,,583.0,776.0,605.0,,,971.0,,,,741.0,,,,,,2592.0,36.0,,,7701.0,7701.0,,,,,36725,36725,,,90325,,,8849.0,,3392.0,316.0,,,,,,,,2124.0,574.0,804.0,90325,90325,535.0,,443.0,,729.0,,,,,,,15408.0,15408.0,1603.0,1603.0,113.0,3197.0,,1201.0,664.0,31.0,,,19432.0,,71.0,909.0,,1707.0,,,471.0,,784.0,,2648.0,115.0,,791.0,,77.0,436.0,28.0,575.0,1612.0,112.0,,
164.0,台,2023-08,748.0,9903.0,9903.0,,976.0,,519.0,,629.0,,621.0,677.0,504.0,,,,,795.0,1269.0,837.0,,21.0,,2803.0,39.0,91.0,,7753.0,7753.0,,,,,36898,36898,,11.0,91353,,571.0,8892.0,,3459.0,324.0,,78.0,,47.0,820.0,,,2136.0,,844.0,91353,91353,,,,,,,,92.0,,,,15468.0,15468.0,1834.0,1834.0,135.0,3200.0,120.0,,,33.0,3785.0,103.0,19497.0,,77.0,913.0,,,,,475.0,,,,2660.0,,,,,84.0,498.0,43.0,,,126.0,,
,台,2023-09,,10125.0,10125.0,,982.0,,525.0,,,800.0,629.0,678.0,506.0,1406.0,1279.0,1293.0,138.0,,,,700.0,,,,52.0,101.0,79.0,10323.0,10323.0,,,824.0,1326.0,37067,37067,,23.0,94847,917.0,578.0,8928.0,,3502.0,356.0,790.0,94.0,44.0,50.0,822.0,273.0,450.0,2272.0,906.0,1009.0,94847,94847,682.0,741.0,603.0,,1257.0,,3377.0,98.0,465.0,,,15565.0,15565.0,2231.0,2231.0,214.0,,136.0,,,51.0,3792.0,107.0,19536.0,165.0,99.0,921.0,,,1447.0,,492.0,493.0,,,2690.0,131.0,,,,105.0,543.0,90.0,,,150.0,,
,台,2023-10,,,,,,,,,,810.0,639.0,,,,,1309.0,,,1284.0,856.0,,,,,,,,10333.0,10333.0,866.0,,,,37286,37286,,,95382,,,8961.0,3721.0,3526.0,,,,,54.0,830.0,,,,,1019.0,95382,95382,,,,,,548.0,3447.0,,,2578.0,,15679.0,15679.0,2254.0,2254.0,,3253.0,,,,,3812.0,,19705.0,173.0,,929.0,1879.0,,,1606.0,,,786.0,,2696.0,,,,2054.0,,554.0,,,,,,2936.0
181.0,台,2023-11,,10671.0,10671.0,,,162.0,561.0,,667.0,832.0,,682.0,515.0,,,1313.0,142.0,872.0,,,702.0,28.0,759.0,2973.0,,108.0,,10346.0,10346.0,,,,,37828,37828,,,96790,985.0,603.0,8979.0,,3635.0,358.0,,,,,850.0,279.0,,,,,96790,96790,,,,,1270.0,556.0,3497.0,,468.0,,3409.0,15799.0,15799.0,2343.0,2343.0,222.0,,,,670.0,,3842.0,119.0,19803.0,,,933.0,,,,1635.0,,,801.0,714.0,2774.0,182.0,,796.0,,111.0,,102.0,581.0,,,,3034.0
211.0,台,2023-12,763.0,11119.0,11119.0,1739.0,996.0,165.0,579.0,718.0,722.0,834.0,668.0,698.0,577.0,1542.0,1363.0,1334.0,,1001.0,1500.0,967.0,729.0,,775.0,3030.0,59.0,110.0,107.0,11011.0,11011.0,914.0,2740.0,861.0,1683.0,39731,39731,,,104517,1025.0,,9511.0,4594.0,3662.0,368.0,794.0,99.0,,,856.0,289.0,466.0,2306.0,994.0,1051.0,104517,104517,688.0,805.0,640.0,,1457.0,608.0,3520.0,117.0,472.0,2874.0,3519.0,16180.0,16180.0,2676.0,2676.0,284.0,3382.0,160.0,1345.0,727.0,,3899.0,121.0,23800.0,177.0,124.0,961.0,2018.0,1890.0,1528.0,1745.0,518.0,539.0,808.0,721.0,2869.0,221.0,670.0,,2534.0,123.0,660.0,,625.0,1936.0,,,3839.0
218.0,台,2024-01,766.0,11191.0,11191.0,1751.0,,,,722.0,,858.0,677.0,700.0,596.0,,1419.0,1393.0,,1005.0,,,733.0,,,3064.0,,,,11021.0,11021.0,,,,,40395,40395,,,106689,1031.0,,9645.0,5028.0,3754.0,,886.0,,,,860.0,,517.0,,,,106689,106689,698.0,,,,,614.0,3779.0,,,2923.0,3551.0,16751.0,16751.0,2683.0,2683.0,,,,,755.0,,3958.0,,24648.0,,,967.0,2152.0,1917.0,,1787.0,522.0,,810.0,725.0,2914.0,,703.0,,2544.0,,667.0,,,2231.0,,,3909.0
,台,2024-02,774.0,11210.0,11210.0,,,,,,734.0,870.0,689.0,,,,1435.0,,,,,992.0,,,,,,,,11145.0,11145.0,,,,,40800,40800,,,107365,1034.0,,9808.0,,,,916.0,,,,,,,2343.0,1001.0,1071.0,107365,107365,726.0,,,,1479.0,,3792.0,,,2957.0,3563.0,16806.0,16806.0,2746.0,2746.0,,3427.0,,,,57.0,,154.0,24658.0,,,973.0,2193.0,,1538.0,1807.0,,,815.0,737.0,,,,800.0,,,691.0,,631.0,,,,3919.0
,台,2024-03,778.0,11234.0,11234.0,,,,,,,879.0,691.0,,,,1439.0,,,1025.0,,1017.0,,,,,,,,,,,,,,40939,40939,,,107542,,,9831.0,,3759.0,,922.0,,,,,,,,,,107542,107542,,,,,,,,,,,,16812.0,16812.0,2754.0,2754.0,,3456.0,,,,,,,,,,,,,,,,,826.0,,2922.0,229.0,,804.0,,,,,650.0,,,,
,台,2024-04,780.0,,,,,,,726.0,,,,,,,,,,,,,,,,,,,,11163.0,11163.0,,,,,41021,41021,,,107642,,,9899.0,,,,,,,,,,,2347.0,,,107642,107642,,,642.0,,,,,,,,,,,,,,,,,,,,,,,,,2197.0,,1550.0,,,,830.0,,,,,,,,,,,,,,
