时间,时间维度,南方电网,广东,广西,云南,广州,深圳,海南,贵州,指标单位
2021-01-01,日,149096,70110,24225,27988,10664,8871,4574,24749,MW
2021-01-02,日,169104,86626,25439,27664,11880,10635,4769,25386,MW
2021-01-03,日,174258,89839,25642,28863,12509,11407,4810,26224,MW
2021-01-04,日,181353,95784,26003,28207,12978,12487,4887,26395,MW
2021-01-05,日,180905,95496,25937,28201,12953,12538,4865,26654,MW
2021-01-06,日,182584,95633,26688,28023,12969,12541,4803,26933,MW
2021-01-07,日,190409,100019,28942,28329,13861,12898,4869,27790,MW
2021-01-08,日,198629,105187,30417,30131,14737,13632,5046,27592,MW
2021-01-09,日,193151,101189,30067,29193,14067,13089,5146,27161,MW
2021-01-10,日,187063,95503,29167,29696,13848,12129,5157,27229,MW
2021-01-11,日,197390,105257,29501,31306,15490,14062,5372,27268,MW
2021-01-12,日,192087,102122,28013,30822,14829,13601,5270,26069,MW
2021-01-13,日,188516,100069,27274,29812,14132,13518,5119,26058,MW
2021-01-14,日,183936,98172,26480,29288,13662,13108,4978,25075,MW
2021-01-15,日,179015,95127,25555,28736,12905,12733,4797,24370,MW
2021-01-16,日,175992,91378,25434,28777,12267,12215,4752,25556,MW
2021-01-17,日,174426,85904,26758,30792,11899,11238,4744,26031,MW
2021-01-18,日,180225,94755,26303,29371,13070,12798,4842,25095,MW
2021-01-19,日,177259,93596,25619,28605,12759,12649,4862,23872,MW
2021-01-20,日,175098,91697,25186,28563,12536,12558,4806,24404,MW
2021-01-21,日,173385,91320,24830,28329,12361,12521,4775,25270,MW
2021-01-22,日,169785,90063,24345,28336,12224,12492,4709,24100,MW
2021-01-23,日,165930,86543,23834,27811,11718,11938,4678,23039,MW
2021-01-24,日,157076,80483,23296,26911,11069,11018,4613,22575,MW
2021-01-25,日,164512,85972,23550,27348,11834,12251,4639,24109,MW
2021-01-26,日,162469,83917,23819,26921,11544,12113,4576,24362,MW
2021-01-27,日,160833,82170,23335,26851,11288,11700,4533,24737,MW
2021-01-28,日,160222,81232,23500,27900,11326,11545,4526,24215,MW
2021-01-29,日,156229,79719,23247,27129,10987,11307,4501,23778,MW
2021-01-30,日,153050,75785,22653,26583,10400,10711,4536,23411,MW
2021-01-31,日,145214,69607,22123,26464,9829,9833,4488,23393,MW
2021-02-01,日,148895,73385,22003,26022,10553,10797,4504,23020,MW
2021-02-02,日,146250,72256,21509,25856,10534,10589,4488,23020,MW
2021-02-03,日,142807,69515,21250,25303,10270,10173,4436,22332,MW
2021-02-04,日,138419,67369,20518,25081,9976,9777,4454,21495,MW
2021-02-05,日,135080,64099,20195,25206,9672,9273,4439,21962,MW
2021-02-06,日,129622,60485,19844,24428,9163,8558,4374,19914,MW
2021-02-07,日,127133,57981,19273,25325,8835,8283,4323,20739,MW
2021-02-08,日,124806,55905,19143,25782,8461,8018,4245,20993,MW
2021-02-09,日,121802,53400,19397,24661,7979,7425,4229,20478,MW
2021-02-10,日,114645,50146,18123,24168,7477,6784,4137,19027,MW
2021-02-11,日,104437,44037,17105,23478,6665,5694,3963,19403,MW
2021-02-12,日,100129,43235,16234,21790,6492,5658,3843,16129,MW
2021-02-13,日,100566,43168,16292,21943,6470,5877,3825,16869,MW
2021-02-14,日,101697,45080,16613,22291,6703,6103,3930,16267,MW
2021-02-15,日,106955,47999,16891,21913,7034,6736,3992,16468,MW
2021-02-16,日,110969,49930,17589,23100,7367,6994,4089,17776,MW
2021-02-17,日,116124,52459,18052,24139,7732,7514,4133,17955,MW
2021-02-18,日,122315,55889,18624,24746,8394,8174,4208,19479,MW
2021-02-19,日,128187,60462,19171,25182,9027,8943,4246,19751,MW
2021-02-20,日,131568,63923,19274,25581,9461,9430,4258,19249,MW
2021-02-21,日,132252,65301,19228,25140,9689,9437,4285,18678,MW
2021-02-22,日,139418,72621,19617,25478,10750,10764,4339,18497,MW
2021-02-23,日,142804,75920,20234,25541,11036,11180,4331,17853,MW
2021-02-24,日,144727,77792,20162,25475,11221,11410,4391,17782,MW
2021-02-25,日,147202,79283,20595,26043,11258,11536,4376,18500,MW
2021-02-26,日,147229,78329,20336,26181,11249,11539,4208,20103,MW
2021-02-27,日,151503,78827,22084,26542,10839,10876,4351,20400,MW
2021-02-28,日,145810,74269,22029,26061,10640,9983,4411,20581,MW
2021-03-01,日,159248,85206,22421,26484,11813,12117,4530,21784,MW
2021-03-02,日,161940,86738,22760,26731,11844,11919,4410,22097,MW
2021-03-03,日,165334,88255,23819,26754,12080,12035,4430,22371,MW
2021-03-04,日,166141,90402,24160,26970,12234,12079,4497,22295,MW
2021-03-05,日,166757,91049,23567,26850,12437,12275,4616,21852,MW
2021-03-06,日,164479,89914,23098,26986,12115,11811,4552,21831,MW
2021-03-07,日,154724,80847,22968,27122,11131,10360,4448,22273,MW
2021-03-08,日,165630,90353,23562,26503,12196,12269,4502,22221,MW
2021-03-09,日,169735,91979,24256,27073,12560,12407,4547,22731,MW
2021-03-10,日,168407,91952,23814,26734,12573,12393,4613,22630,MW
2021-03-11,日,169751,93231,23917,26788,12632,12631,4657,21932,MW
2021-03-12,日,169886,94591,23333,26776,12958,12927,4643,21545,MW
2021-03-13,日,164739,91529,23126,26940,12025,11991,4610,20569,MW
2021-03-14,日,153530,81650,22532,26640,11383,10526,4537,19606,MW
2021-03-15,日,168187,93929,23717,26735,12943,12930,4636,19190,MW
2021-03-16,日,168658,95363,23541,26579,13012,13212,4697,18692,MW
2021-03-17,日,169597,98146,23583,26809,13353,13691,4720,18240,MW
2021-03-18,日,170657,99408,23534,26362,13843,13858,4763,18222,MW
2021-03-19,日,172998,100000,23892,26542,13716,14052,4792,19044,MW
2021-03-20,日,172232,97375,23906,26901,13030,13212,4767,20308,MW
2021-03-21,日,159905,83519,24043,27790,11079,10355,4448,21710,MW
2021-03-22,日,173225,93892,24616,27996,12563,12259,4433,21883,MW
2021-03-23,日,170457,94870,24752,27535,12649,12357,4523,20695,MW
2021-03-24,日,168484,94339,24011,26793,12735,12562,4560,19805,MW
2021-03-25,日,170662,95146,24224,26837,12793,12722,4604,20407,MW
2021-03-26,日,170411,95239,23751,26900,12889,12877,4708,20216,MW
2021-03-27,日,168756,94632,23917,26527,12522,12567,4708,19613,MW
2021-03-28,日,162004,89242,24126,27434,12292,11437,4696,19060,MW
2021-03-29,日,174693,102364,24136,26818,14105,14299,4864,18463,MW
2021-03-30,日,178751,105143,24151,26893,14623,14843,4995,18362,MW
2021-03-31,日,176033,103523,24221,26537,14400,14693,5010,18186,MW
2021-04-01,日,177376,104921,24047,26207,14553,15062,4924,18945,MW
2021-04-02,日,178833,105594,24073,25970,14744,14962,4836,19527,MW
2021-04-03,日,161307,91598,22491,25760,12503,12023,4696,18882,MW
2021-04-04,日,135867,72263,20231,25556,10251,9707,4515,19050,MW
2021-04-05,日,158897,85519,22173,26518,11544,11203,4623,20809,MW
2021-04-06,日,173780,100052,22986,26808,13606,14133,4553,20667,MW
2021-04-07,日,172014,99829,23283,25367,13653,13848,4671,20543,MW
2021-04-08,日,172254,98967,22883,26029,13136,13385,4701,21743,MW
2021-04-09,日,169690,95414,23646,26235,12773,12695,4528,22591,MW
2021-04-10,日,168420,94209,23275,26075,12574,12491,4542,21059,MW
2021-04-11,日,162935,89121,23315,26348,12274,11326,4533,21411,MW
2021-04-12,日,177070,103055,23554,26471,14322,14515,4691,20530,MW
2021-04-13,日,179526,106703,23581,26909,14844,15127,4758,20805,MW
2021-04-14,日,177496,105813,22093,26404,14879,14989,4768,20196,MW
2021-04-15,日,173018,101393,22679,25833,14260,13886,4872,19811,MW
2021-04-16,日,175509,100353,22899,27738,13771,14072,4832,19649,MW
2021-04-17,日,174010,96757,22927,29010,12728,12936,4641,19503,MW
2021-04-18,日,158016,85497,22473,25894,11791,10851,4541,20953,MW
2021-04-19,日,167214,97086,22519,26067,13184,13213,4797,19919,MW
2021-04-20,日,170061,97784,22558,26225,13257,13496,4762,18655,MW
2021-04-21,日,174515,102895,23006,26330,14093,14425,4816,18564,MW
2021-04-22,日,176118,105774,23385,26334,14679,15069,4881,17288,MW
2021-04-23,日,179905,109998,23577,26463,15667,15972,5006,17871,MW
2021-04-24,日,176781,105741,23388,26392,14626,14575,5043,18159,MW
2021-04-25,日,174562,101507,22781,27234,14629,13915,5151,18805,MW
2021-04-26,日,172246,100954,22186,26464,13696,13872,4746,18388,MW
2021-04-27,日,171533,101027,22398,26777,13597,13892,4687,18369,MW
2021-04-28,日,174065,101651,22445,27085,13644,14204,4800,18457,MW
2021-04-29,日,168297,97837,22606,26370,13138,13983,4451,17914,MW
2021-04-30,日,165279,96207,22707,26454,13084,13841,4572,17409,MW
2021-05-01,日,136983,69523,21746,25592,10940,9819,4585,16363,MW
2021-05-02,日,144595,77251,21847,25584,11147,10109,4657,16598,MW
2021-05-03,日,155580,87124,22700,25680,11825,10962,4791,16804,MW
2021-05-04,日,170048,100829,22019,26150,13179,13704,4947,16925,MW
2021-05-05,日,173135,103092,22210,26642,13928,14398,4985,17737,MW
2021-05-06,日,177208,107211,23252,25885,14887,15483,5110,17479,MW
2021-05-07,日,185282,112601,23971,26569,15921,16250,5092,17612,MW
2021-05-08,日,187085,114556,24218,26479,16270,16734,5115,17806,MW
2021-05-09,日,179229,107168,24203,26725,15305,14597,5125,17448,MW
2021-05-10,日,192071,117868,25141,26173,17180,17487,5386,17325,MW
2021-05-11,日,192984,119907,25647,25954,17543,17955,5536,17393,MW
2021-05-12,日,195845,121163,25454,26260,17864,18409,5621,17071,MW
2021-05-13,日,192292,122047,24329,25242,18107,18327,5715,18307,MW
2021-05-14,日,194786,121277,25438,25832,17949,18231,5681,18030,MW
2021-05-15,日,190748,118777,25955,25149,16868,17368,5662,18389,MW
2021-05-16,日,186130,113672,25949,25386,16714,15382,5753,18695,MW
2021-05-17,日,198244,124167,25198,26460,18710,19057,5979,18352,MW
2021-05-18,日,197895,123673,24487,25841,18619,19016,5984,18586,MW
2021-05-19,日,195440,122514,25206,25474,18383,19095,6032,18503,MW
2021-05-20,日,194250,122082,24146,24320,18392,19321,5907,18889,MW
2021-05-21,日,197468,123952,25452,24200,18771,19422,5994,18665,MW
2021-05-22,日,196063,124543,25936,23781,18502,18579,5966,18647,MW
2021-05-23,日,189956,120123,25642,23797,17997,16653,5909,18524,MW
2021-05-24,日,192296,122120,23683,23326,18342,19345,6120,18586,MW
2021-05-25,日,185193,117033,24358,22709,17855,18371,5618,18278,MW
2021-05-26,日,188814,117086,25531,22698,17449,18641,5643,18611,MW
2021-05-27,日,191300,121516,24584,22140,18164,19321,5528,18647,MW
2021-05-28,日,194859,124399,25265,22108,18752,19611,5682,18982,MW
2021-05-29,日,192160,121635,26148,22498,17768,18467,5714,18673,MW
2021-05-30,日,183726,115271,24543,22438,16499,16217,5973,18906,MW
2021-05-31,日,189948,118210,24741,22658,17681,19203,6195,18536,MW
2021-06-01,日,182291,111449,23955,22598,16430,17745,6413,18634,MW
2021-06-02,日,180680,110468,24027,22638,15577,17461,6474,19111,MW
2021-06-03,日,191625,119749,25303,22954,17002,18876,6409,18286,MW
2021-06-04,日,181746,113766,22251,22803,15369,18050,5928,18683,MW
2021-06-05,日,175128,105430,23565,23394,13565,15496,5012,18743,MW
2021-06-06,日,174001,103540,24009,23310,14108,14240,5120,19160,MW
2021-06-07,日,188048,117261,25360,23241,16661,17637,5021,19052,MW
2021-06-08,日,193117,119245,26302,23272,17040,18061,5083,19305,MW
2021-06-09,日,193335,119786,26701,23014,17516,17796,4942,19365,MW
2021-06-10,日,193632,121124,26240,22593,17526,18391,5088,18788,MW
2021-06-11,日,192908,121709,25988,22161,17340,18627,4842,19089,MW
2021-06-12,日,185014,113639,25695,23135,15837,15880,4625,19430,MW
2021-06-13,日,173452,101327,24833,24104,14521,13899,4611,18816,MW
2021-06-14,日,154564,84427,24474,23588,12989,12659,4665,18472,MW
2021-06-15,日,195890,120725,26440,25011,17069,18674,5195,19630,MW
2021-06-16,日,200867,124496,27499,25752,17733,19021,5524,20033,MW
2021-06-17,日,206157,126707,28228,25829,18074,19539,5542,19947,MW
2021-06-18,日,208820,130090,28862,26059,18542,19882,5595,18422,MW
2021-06-19,日,208607,130129,29458,26078,18369,19151,5810,19178,MW
2021-06-20,日,199314,123208,29666,25440,17448,17370,6053,19252,MW
2021-06-21,日,210852,131556,27318,25784,19436,20355,6254,19301,MW
2021-06-22,日,194732,118732,27570,25503,16533,17651,6345,19574,MW
2021-06-23,日,191879,115826,25671,24656,15983,17582,6214,19561,MW
2021-06-24,日,187865,112399,25430,24913,15768,16198,5761,19573,MW
2021-06-25,日,191665,115224,25336,25029,16640,16632,5723,19804,MW
2021-06-26,日,189014,114277,25602,25010,16233,16126,5436,19603,MW
2021-06-27,日,182428,107205,26758,25493,15688,14890,5705,18497,MW
2021-06-28,日,194901,117886,26793,24815,17766,17256,6028,18888,MW
2021-06-29,日,194195,120304,25416,23784,17582,17877,6002,18832,MW
2021-06-30,日,192799,119254,24632,24559,17671,18127,6087,18488,MW
2021-07-01,日,193225,119704,25726,24328,17777,18619,6114,18168,MW
2021-07-02,日,199540,125368,26391,24341,18285,19079,6308,18851,MW
2021-07-03,日,198468,124256,26603,25110,17684,18241,6162,18969,MW
2021-07-04,日,187356,114008,26839,24600,16591,15733,5972,19693,MW
2021-07-05,日,207377,129252,28312,26092,18905,19434,6068,19392,MW
2021-07-06,日,208266,128849,28289,26396,19177,19127,5591,19763,MW
2021-07-07,日,205436,127033,27853,25956,18701,18837,4968,19971,MW
2021-07-08,日,204572,127823,27415,26051,18452,19360,5050,20024,MW
2021-07-09,日,208304,129588,28333,26205,18692,19516,5201,19781,MW
2021-07-10,日,202921,126580,28586,26053,17781,18322,5226,19790,MW
2021-07-11,日,189517,113711,28599,26091,16817,15755,5286,19932,MW
2021-07-12,日,213902,131957,29704,27116,19516,19820,5403,20463,MW
2021-07-13,日,216188,132830,30185,27284,19538,19982,5575,20767,MW
2021-07-14,日,212002,133741,29029,25504,19600,19962,5663,20483,MW
2021-07-15,日,209881,132675,28232,24368,19645,19811,5631,20697,MW
2021-07-16,日,205851,128562,28032,24194,18882,19111,5462,20515,MW
2021-07-17,日,193633,119773,27288,23299,16873,17269,5467,19489,MW
2021-07-18,日,181015,109132,26926,22963,15824,14729,5365,19957,MW
2021-07-19,日,195590,120743,26156,23005,17954,17318,5610,20460,MW
2021-07-20,日,191252,116675,26464,23022,17167,16108,5415,20374,MW
2021-07-21,日,189015,114269,25540,23809,16613,16416,5073,20518,MW
2021-07-22,日,195414,121565,25258,23979,17695,18169,4898,20577,MW
2021-07-23,日,204696,128417,27116,23845,18748,19381,4935,20549,MW
2021-07-24,日,200930,127514,27258,24058,18606,18376,4870,20401,MW
2021-07-25,日,187635,116869,26733,23184,17809,15765,4892,20270,MW
2021-07-26,日,208800,133083,27661,23920,20035,19793,5163,20760,MW
2021-07-27,日,208795,135132,26337,22661,20783,20382,5378,20206,MW
2021-07-28,日,206975,133290,24451,23099,20412,20088,5616,20503,MW
2021-07-29,日,202281,128796,24561,22715,19683,19464,5343,20515,MW
2021-07-30,日,196128,122710,26036,22843,18792,18273,5594,20838,MW
2021-07-31,日,193526,119957,24162,23011,17659,17752,5572,21120,MW
2021-08-01,日,177644,110660,23922,22241,16873,15518,5329,20428,MW
2021-08-02,日,197372,125174,24461,22879,18614,19627,4829,21316,MW
2021-08-03,日,197305,123419,25716,23802,18640,18482,5019,21190,MW
2021-08-04,日,199697,123815,25813,23854,18238,18905,4868,21340,MW
2021-08-05,日,197756,120233,25283,24322,18214,18161,5179,21690,MW
2021-08-06,日,199433,122641,24719,24372,18299,18531,5449,22676,MW
2021-08-07,日,195412,120681,24358,24004,17642,17652,5539,22362,MW
2021-08-08,日,181341,108140,24779,24065,15644,14928,5699,21207,MW
2021-08-09,日,200017,123925,23734,24887,18178,18617,5984,21002,MW
2021-08-10,日,191346,118721,22929,23515,16786,17907,5798,21042,MW
2021-08-11,日,193267,121324,23377,23530,17265,18467,5687,20634,MW
2021-08-12,日,196740,124288,23914,22979,18128,18866,5198,21096,MW
2021-08-13,日,196995,123079,23748,23910,18061,18482,5036,20421,MW
2021-08-14,日,183698,113743,22721,23340,16274,16254,5048,19290,MW
2021-08-15,日,170135,101440,22549,23124,14806,14095,4623,19398,MW
2021-08-16,日,191164,120516,23709,23275,17867,18210,5047,19350,MW
2021-08-17,日,199402,125815,25694,23958,18442,19151,5191,20184,MW
2021-08-18,日,200126,125660,25663,23800,18784,19131,5423,20153,MW
2021-08-19,日,196015,121453,25412,23729,18077,18531,5282,20459,MW
2021-08-20,日,198870,124248,25836,23723,18141,18863,5321,20382,MW
2021-08-21,日,191519,120554,26203,23989,17519,18043,5310,18853,MW
2021-08-22,日,184736,111424,26759,23767,16657,15842,5289,19969,MW
2021-08-23,日,203510,127458,26883,24333,18826,19669,5626,20023,MW
2021-08-24,日,202498,126083,26316,24584,18834,19386,5677,19513,MW
2021-08-25,日,202190,125412,26664,24444,18727,19425,5551,19574,MW
2021-08-26,日,199413,125605,25765,24358,18613,19482,5391,18970,MW
2021-08-27,日,198935,124064,25839,24430,18910,17896,5199,19194,MW
2021-08-28,日,188683,115479,24487,23986,16766,16348,4836,19277,MW
2021-08-29,日,179670,107089,25387,24159,15667,14517,4855,19568,MW
2021-08-30,日,198323,123613,26048,24413,18439,18762,4993,19604,MW
2021-08-31,日,193666,119396,26010,24452,17351,17931,4892,21457,MW
2021-09-01,日,193301,117915,25264,24905,17756,17935,4807,21341,MW
2021-09-02,日,198199,122477,25783,25149,18153,18505,4781,21131,MW
2021-09-03,日,201542,125021,26004,24832,18513,18844,4861,21090,MW
2021-09-04,日,199108,122685,26386,25114,17975,17731,4758,19892,MW
2021-09-05,日,184187,110701,25994,24792,16979,15280,4786,19988,MW
2021-09-06,日,201341,125352,26105,24913,19263,19073,4922,19839,MW
2021-09-07,日,195501,124560,24008,24531,18890,19000,4733,18244,MW
2021-09-08,日,199536,125500,24904,25160,19059,19196,4867,18828,MW
2021-09-09,日,202885,127444,25304,25486,19478,19411,5051,18022,MW
2021-09-10,日,203070,128379,25822,25681,19754,19705,4836,19215,MW
2021-09-11,日,203162,128012,26731,25782,19207,19048,4926,18187,MW
2021-09-12,日,195629,120964,26981,26102,18259,17544,4970,19318,MW
2021-09-13,日,204672,127994,26125,26509,20104,20132,5095,18587,MW
2021-09-14,日,198655,124435,23521,25970,19398,20034,5139,19027,MW
2021-09-15,日,194030,120436,22300,26104,18715,19522,5183,19000,MW
2021-09-16,日,193033,120392,23506,25648,18721,19618,5194,18965,MW
2021-09-17,日,194253,119603,23812,25596,18194,19018,5155,18753,MW
2021-09-18,日,191351,116550,24783,24888,18098,19022,5186,19194,MW
2021-09-19,日,187861,115985,24548,24271,17117,17008,4968,18606,MW
2021-09-20,日,172303,103545,23365,22149,15702,15251,4883,19097,MW
2021-09-21,日,153834,93743,21396,20903,14310,12845,4506,17265,MW
2021-09-22,日,180749,109864,23408,22122,17247,19037,4922,19582,MW
2021-09-23,日,181241,110410,23312,22330,17522,18424,4858,19777,MW
2021-09-24,日,181472,110962,22860,22779,17237,18878,4698,19746,MW
2021-09-25,日,177932,109823,22714,22688,16734,17609,4808,20558,MW
2021-09-26,日,178518,109854,22246,23377,16865,17518,4768,19769,MW
2021-09-27,日,187288,116282,21547,23115,17692,18621,4943,19719,MW
2021-09-28,日,188858,118281,21795,23500,17772,18728,5151,19797,MW
2021-09-29,日,186827,118440,21458,22981,17785,18581,5193,19576,MW
2021-09-30,日,186681,118753,21196,22772,18133,18632,5188,19282,MW
2021-10-01,日,160077,101979,20212,22472,15809,13996,5039,19243,MW
2021-10-02,日,154758,88319,20049,23229,13796,11735,5105,18953,MW
2021-10-03,日,156973,90295,20172,23349,13840,11450,5144,18962,MW
2021-10-04,日,172218,104479,20577,23195,15280,13810,5052,19055,MW
2021-10-05,日,178419,111273,20580,23592,15971,15217,4552,19352,MW
2021-10-06,日,179749,111928,20566,23926,16120,16238,4894,18949,MW
2021-10-07,日,181224,113347,21671,23960,16929,16911,4624,18893,MW
2021-10-08,日,175595,107328,22540,24083,16310,15815,4449,18833,MW
2021-10-09,日,173054,105965,21794,23826,15458,16133,4402,18561,MW
2021-10-10,日,165274,96976,21531,23609,14033,13497,4619,18745,MW
2021-10-11,日,174251,107130,22445,23378,15537,16801,4876,19169,MW
2021-10-12,日,164920,97250,22360,23140,13549,14603,4605,19498,MW
2021-10-13,日,163650,97418,22377,23346,13569,14393,3412,19496,MW
2021-10-14,日,173836,105085,22096,24230,14889,16317,4286,19927,MW
2021-10-15,日,178573,100397,22708,23856,13716,15424,4624,19612,MW
2021-10-16,日,162870,95388,22680,24189,12698,14366,4433,19247,MW
2021-10-17,日,151848,82930,22597,23534,11604,11453,4320,20011,MW
2021-10-18,日,166028,95695,21870,23285,13233,14150,4450,19750,MW
2021-10-19,日,170707,100313,23094,23557,13983,14958,4655,19544,MW
2021-10-20,日,175010,104564,23267,23797,14712,15778,4876,19583,MW
2021-10-21,日,166089,98913,23173,24183,12945,15020,4763,19794,MW
2021-10-22,日,165939,92273,23531,25470,12655,12962,4417,20450,MW
2021-10-23,日,164067,90251,23585,25065,12210,12272,4497,20278,MW
2021-10-24,日,156057,82727,22938,25646,11716,11206,4494,19817,MW
2021-10-25,日,166342,93425,23205,24394,12865,13348,4620,19860,MW
2021-10-26,日,169534,95782,23408,24730,13190,13843,4686,20200,MW
2021-10-27,日,171276,97633,23430,24737,13568,14571,4702,20192,MW
2021-10-28,日,171658,98067,23307,25434,13635,14460,4725,20576,MW
2021-10-29,日,171186,99659,23036,25197,13815,14693,4748,20298,MW
2021-10-30,日,163984,93392,23057,25616,12345,12722,4747,20011,MW
2021-10-31,日,151784,80946,22477,25367,11606,11093,4780,20126,MW
2021-11-01,日,166864,93788,23032,25059,13013,14260,4934,20448,MW
