时间,时间维度,南方电网,广东,广西,云南,广州,深圳,海南,贵州,指标单位
2021-11-02,日,168559,97652,22856,24547,13259,14622,4993,20224,MW
2021-11-03,日,169075,98600,22962,24293,13453,14622,5033,20411,MW
2021-11-04,日,173804,101079,22932,24590,13968,15138,5112,21163,MW
2021-11-05,日,175387,103582,23133,24557,14320,15548,5070,21073,MW
2021-11-06,日,172994,101256,23190,24690,13918,14541,5101,20897,MW
2021-11-07,日,165348,91338,22707,25493,13100,12596,5006,22500,MW
2021-11-08,日,170107,92862,23202,26216,12754,13015,4738,22935,MW
2021-11-09,日,171967,93580,23450,26073,12817,12972,4737,23864,MW
2021-11-10,日,170967,93549,23438,25958,12870,12999,4733,22781,MW
2021-11-11,日,171470,93788,23260,25915,12920,13014,4809,23269,MW
2021-11-12,日,171001,93453,22908,26700,12741,13197,4761,22782,MW
2021-11-13,日,168540,90455,23331,26863,12193,12286,4775,22390,MW
2021-11-14,日,158579,81839,22554,26690,11450,10887,4680,22283,MW
2021-11-15,日,170985,93285,22649,26511,12763,13036,4899,22057,MW
2021-11-16,日,172807,94626,22883,26740,12810,13335,5024,23553,MW
2021-11-17,日,173938,95861,22973,26423,13025,13467,4976,23434,MW
2021-11-18,日,173011,96221,22836,26029,13003,13370,4935,22520,MW
2021-11-19,日,171542,96306,23224,25737,13000,13527,4992,23272,MW
2021-11-20,日,169296,94444,23004,25726,12755,12932,5018,23005,MW
2021-11-21,日,163368,86531,22684,26516,12194,11622,5144,23507,MW
2021-11-22,日,173816,94596,23719,27965,13003,12928,4924,24308,MW
2021-11-23,日,174828,95524,23809,28003,13063,12917,4925,24118,MW
2021-11-24,日,174782,95667,23727,27689,13065,12972,4869,22718,MW
2021-11-25,日,173144,95265,23654,26868,12932,12982,4938,22518,MW
2021-11-26,日,171719,94713,23510,26540,12755,12973,4903,22861,MW
2021-11-27,日,168868,91305,23440,27020,12288,12244,4873,22874,MW
2021-11-28,日,159271,83536,22801,26240,11668,10884,4904,23038,MW
2021-11-29,日,171728,95081,23073,26475,13023,13122,5045,23047,MW
2021-11-30,日,168860,91736,23034,26967,12749,12814,4931,22921,MW
2021-12-01,日,168312,91842,23666,26632,12654,12736,4955,23172,MW
2021-12-02,日,174881,95044,24109,27403,13161,12908,5010,23208,MW
2021-12-03,日,173563,95122,24006,27176,13055,12817,5008,22896,MW
2021-12-04,日,171963,93271,24127,27939,12585,12203,4983,22581,MW
2021-12-05,日,162772,85547,23635,27757,11940,10929,4985,22358,MW
2021-12-06,日,174735,96195,24133,28312,13217,12936,5022,21810,MW
2021-12-07,日,175139,96889,24231,27876,13278,13018,5045,22297,MW
2021-12-08,日,175341,96538,24317,27358,13242,13106,5064,22990,MW
2021-12-09,日,176130,97361,24142,27398,13343,13174,5098,22580,MW
2021-12-10,日,174132,96653,23894,27239,13214,13101,5065,22352,MW
2021-12-11,日,170289,92865,23665,27144,12642,12475,5067,22905,MW
2021-12-12,日,163265,84594,23512,28524,11862,11005,5022,23749,MW
2021-12-13,日,175969,96666,24139,28145,13136,12996,5054,23182,MW
2021-12-14,日,175611,96658,23881,27472,13198,13128,5054,22947,MW
2021-12-15,日,175498,96387,23828,27538,13243,13255,5082,22833,MW
2021-12-16,日,177299,97708,23679,27475,13259,13578,5147,23506,MW
2021-12-17,日,176632,96215,24135,28153,12897,13095,5072,23962,MW
2021-12-18,日,174489,93774,24295,28045,12569,12344,4984,24413,MW
2021-12-19,日,164589,86337,24068,27679,11984,11127,4918,23477,MW
2021-12-20,日,179053,98034,25078,28023,13457,13000,4895,24608,MW
2021-12-21,日,171183,93657,23171,28012,12962,12999,4998,23481,MW
2021-12-22,日,176388,97345,24104,27939,13220,13092,5037,23652,MW
2021-12-23,日,177419,97938,23911,28643,13337,13127,5019,22951,MW
2021-12-24,日,177489,97522,23823,27956,13049,13062,5084,24246,MW
2021-12-25,日,174688,93758,24111,28481,12647,12405,5048,24735,MW
2021-12-26,日,174423,91031,25455,28464,12891,11618,4922,26060,MW
2021-12-27,日,188430,101600,28029,28762,14391,13578,5034,26443,MW
2021-12-28,日,187453,100200,27990,27890,14296,13283,5090,26277,MW
2021-12-29,日,185339,98889,27408,27968,14085,13021,5116,26684,MW
2021-12-30,日,180700,95689,26260,28054,13305,12683,5102,26063,MW
2021-12-31,日,167750,88255,25523,27641,12102,11649,5012,25137,MW
2022-01-01,日,146279,68281,24123,26478,10451,8880,4782,24072,MW
2022-01-02,日,164024,83021,24798,26931,11754,10471,4994,24948,MW
2022-01-03,日,174557,92980,24312,27578,12914,12064,5061,25058,MW
2022-01-04,日,177719,95703,24054,27834,13261,12748,5066,25030,MW
2022-01-05,日,177479,96093,23895,27815,13245,12990,5147,24813,MW
2022-01-06,日,178121,96084,24617,27759,13117,12882,5129,25183,MW
2022-01-07,日,178201,95291,25275,27543,13010,12615,5040,25813,MW
2022-01-08,日,175562,92718,25760,27560,12541,12129,5057,25717,MW
2022-01-09,日,170289,87534,26203,27728,12199,11195,5004,25438,MW
2022-01-10,日,178877,95283,26455,27803,13219,12562,5082,25769,MW
2022-01-11,日,178687,95877,25631,28338,13347,12506,5023,25521,MW
2022-01-12,日,179502,95549,25501,28342,13438,12533,5087,25460,MW
2022-01-13,日,178814,95083,24925,28374,13303,12720,5065,25831,MW
2022-01-14,日,175774,93397,25346,27505,13133,12632,5077,25184,MW
2022-01-15,日,171024,89283,25010,27468,12555,12063,5060,25227,MW
2022-01-16,日,165022,82733,24712,28013,11709,10921,5005,25227,MW
2022-01-17,日,172025,89380,25268,28547,12657,12059,4968,25303,MW
2022-01-18,日,168245,87990,24601,27788,12426,11913,5013,24766,MW
2022-01-19,日,164455,85162,23542,27952,12175,11865,5027,23994,MW
2022-01-20,日,161504,81531,24291,27033,11823,11396,4965,23895,MW
2022-01-21,日,155528,78191,23686,26851,11396,11022,4941,23762,MW
2022-01-22,日,149812,74372,22598,26231,10900,10457,4927,22688,MW
2022-01-23,日,145345,70370,22228,25890,10448,9889,4808,23353,MW
2022-01-24,日,147697,70142,23001,26601,10678,10010,4870,24217,MW
2022-01-25,日,142406,66383,22705,26230,10205,9347,4826,23977,MW
2022-01-26,日,137299,62699,22031,24926,9769,8788,4752,23141,MW
2022-01-27,日,134676,59840,21549,24908,9446,8213,4711,23376,MW
2022-01-28,日,130623,56615,21468,24335,8801,7715,4722,23434,MW
2022-01-29,日,128207,54886,22433,23923,8450,6921,4618,23750,MW
2022-01-30,日,126347,51558,21555,24210,7719,6568,4493,22724,MW
2022-01-31,日,122609,51402,22456,25937,7654,5940,4333,23150,MW
2022-02-01,日,116794,50575,20873,22554,7427,5915,4260,19723,MW
2022-02-02,日,120217,51427,21512,23347,7738,5921,4329,20957,MW
2022-02-03,日,120770,53117,21219,23235,8029,6230,4468,20908,MW
2022-02-04,日,123052,53543,20972,23713,8232,6842,4583,21235,MW
2022-02-05,日,124203,54743,21015,24107,8622,7321,4589,21207,MW
2022-02-06,日,129402,56171,22070,24510,9097,7308,4600,22126,MW
2022-02-07,日,132762,60539,22183,24318,9762,8287,4719,22126,MW
2022-02-08,日,143211,67369,23602,24816,10919,9199,4720,23966,MW
2022-02-09,日,148843,72358,24334,25314,11777,9562,4787,23774,MW
2022-02-10,日,153889,76106,24420,25424,12078,10183,4842,23597,MW
2022-02-11,日,154661,77416,24403,25732,11557,10480,4793,24147,MW
2022-02-12,日,155071,77618,24300,26096,11303,10371,4796,23684,MW
2022-02-13,日,155597,78344,24524,25991,11954,9955,4725,23659,MW
2022-02-14,日,158458,82478,23365,26330,12055,11091,4796,23624,MW
2022-02-15,日,151227,78319,22203,26342,11550,10868,4631,22708,MW
2022-02-16,日,162411,85777,23668,26613,12137,11561,4805,22871,MW
2022-02-17,日,168010,88888,24020,26476,12693,11813,4827,23816,MW
2022-02-18,日,171099,90517,25235,27013,12890,11815,4920,24824,MW
2022-02-19,日,178676,94783,26851,28193,13865,12041,4863,25650,MW
2022-02-20,日,179873,93374,27680,30256,14485,11937,4929,25770,MW
2022-02-21,日,194884,104183,27979,31735,15930,13923,5091,26973,MW
2022-02-22,日,195739,105280,28684,30670,16083,13999,5194,26553,MW
2022-02-23,日,190283,102074,28204,29451,15431,13481,5215,26204,MW
2022-02-24,日,186011,100039,26870,29450,14776,13314,5286,26703,MW
2022-02-25,日,180289,96848,25478,28642,13695,12774,5089,26267,MW
2022-02-26,日,172826,91729,24658,28018,12708,11980,4993,24725,MW
2022-02-27,日,162175,83399,23370,27639,12079,10484,4922,23061,MW
2022-02-28,日,168465,91782,22812,27487,12977,12137,4995,22052,MW
2022-03-01,日,170238,92856,22901,27662,13016,12326,5003,22686,MW
2022-03-02,日,171246,94746,22838,27627,13248,12386,4956,21666,MW
2022-03-03,日,170458,95011,22122,27533,13234,12347,4980,21227,MW
2022-03-04,日,173202,95794,22508,27833,13307,12491,4940,21886,MW
2022-03-05,日,168837,92719,22646,28041,12946,11866,4948,21250,MW
2022-03-06,日,158583,83160,22781,27910,11787,10210,4972,21636,MW
2022-03-07,日,169179,95297,22850,28141,13025,12276,4893,20106,MW
2022-03-08,日,166945,94578,22504,27503,13007,12223,4814,19535,MW
2022-03-09,日,170548,96363,22848,27593,13291,12344,4966,19972,MW
2022-03-10,日,170883,96703,23071,27718,13396,12455,4944,20040,MW
2022-03-11,日,170292,96881,22983,27925,13244,12426,4895,19600,MW
2022-03-12,日,165562,92936,22602,28015,12807,11553,4986,19393,MW
2022-03-13,日,158371,85422,22419,27924,12290,10146,4951,19247,MW
2022-03-14,日,167422,94573,23131,28405,14019,8832,5040,18886,MW
2022-03-15,日,167104,93470,23220,28244,14245,8875,4974,18755,MW
2022-03-16,日,161150,88770,22574,27823,13512,8406,4978,18776,MW
2022-03-17,日,163375,90403,23188,27958,14049,8672,5082,18404,MW
2022-03-18,日,166245,92561,22953,28291,14022,9259,5028,18823,MW
2022-03-19,日,162671,90768,22729,28570,13407,9139,5068,18015,MW
2022-03-20,日,155743,82412,22220,28774,12181,8621,5178,18508,MW
2022-03-21,日,174469,98791,23149,29171,14132,12818,5312,19575,MW
2022-03-22,日,176617,101596,22959,29139,14345,13661,5379,20101,MW
2022-03-23,日,170958,94976,23217,29282,13134,12079,4980,19724,MW
2022-03-24,日,170966,95874,23132,28804,13229,12194,5030,19326,MW
2022-03-25,日,173857,99510,22930,28693,13911,13094,5264,18721,MW
2022-03-26,日,172691,97907,22230,29537,13397,13187,5300,19651,MW
2022-03-27,日,159225,85379,22208,29685,11879,10800,4852,20444,MW
2022-03-28,日,169243,95144,22414,29016,13142,12270,4740,18898,MW
2022-03-29,日,170921,95298,22539,28988,13068,12308,4764,20368,MW
2022-03-30,日,171671,96285,22712,29061,13436,12784,4797,20569,MW
2022-03-31,日,171218,95690,22310,29313,13687,13217,4732,20526,MW
2022-04-01,日,168330,91662,22110,30683,12772,12318,4392,21164,MW
2022-04-02,日,166753,91489,22078,29807,12472,11961,4293,20909,MW
2022-04-03,日,155937,84465,20814,27877,11578,10798,4228,19433,MW
2022-04-04,日,146817,77575,20254,28075,10983,10052,4114,19003,MW
2022-04-05,日,137854,67351,19278,28601,10670,8846,4117,19585,MW
2022-04-06,日,165838,92943,21091,30275,13294,12674,4300,19852,MW
2022-04-07,日,168775,95716,21986,28608,13509,12925,4345,19588,MW
2022-04-08,日,169401,96328,21902,28862,13500,13071,4409,18906,MW
2022-04-09,日,165270,93064,21975,28783,12540,12580,4439,18824,MW
2022-04-10,日,158407,85960,22023,28636,11973,11363,4464,18908,MW
2022-04-11,日,171351,99074,22443,28924,13696,14171,4544,18227,MW
2022-04-12,日,173588,100999,22300,28853,13821,14645,4607,18525,MW
2022-04-13,日,174416,101978,22590,28746,13657,14424,4671,18406,MW
2022-04-14,日,175548,100491,22834,29335,13353,14439,4762,19549,MW
2022-04-15,日,173736,99006,21950,29126,13179,14016,4813,20455,MW
2022-04-16,日,166993,93162,21321,28821,11820,12319,4727,20506,MW
2022-04-17,日,156174,81347,21767,28744,11019,10670,4628,21038,MW
2022-04-18,日,168448,93865,22069,29407,12293,12736,4378,20586,MW
2022-04-19,日,167914,93919,22157,28915,12307,12641,4377,19790,MW
2022-04-20,日,168283,94422,22357,28475,12384,12869,4492,19560,MW
2022-04-21,日,169560,97029,21965,28563,12837,13691,4614,18700,MW
2022-04-22,日,170563,98809,21594,28668,13196,14219,4776,18982,MW
2022-04-23,日,169879,97871,22052,28670,13142,13849,4932,18659,MW
2022-04-24,日,166865,94495,21976,28415,13645,13917,5174,18226,MW
2022-04-25,日,180225,107881,22414,28632,15048,16133,5325,18598,MW
2022-04-26,日,183652,110551,22971,29082,15477,16318,5554,18390,MW
2022-04-27,日,185569,112650,23355,29068,15889,16864,5367,18182,MW
2022-04-28,日,187326,114081,23448,29592,16043,17141,5492,18103,MW
2022-04-29,日,186892,114107,22911,29119,16102,17048,5432,18445,MW
2022-04-30,日,169018,96791,21548,28923,13176,13376,5134,17954,MW
2022-05-01,日,132403,71391,18983,28780,9903,10250,4185,17644,MW
2022-05-02,日,138229,70672,19535,28424,10454,9036,4204,17778,MW
2022-05-03,日,152663,82991,20379,29165,11639,11038,4304,18154,MW
2022-05-04,日,161386,91521,21032,29153,12747,12590,4452,18604,MW
2022-05-05,日,169977,99761,21618,29625,13946,14465,4699,18051,MW
2022-05-06,日,172449,102851,21540,28767,14514,15040,4632,17790,MW
2022-05-07,日,172076,101582,21375,28984,14133,14607,4477,17942,MW
2022-05-08,日,156691,87132,20205,29192,12371,11740,4542,17776,MW
2022-05-09,日,170707,100528,20983,29163,14338,14989,4766,17274,MW
2022-05-10,日,173353,102395,21209,29196,14399,15001,4832,17944,MW
2022-05-11,日,173267,101627,21034,29379,14345,14464,5078,17742,MW
2022-05-12,日,170869,100992,20758,28621,14146,14425,5109,17913,MW
2022-05-13,日,173106,101971,20199,28357,14036,14717,5088,17827,MW
2022-05-14,日,164992,93819,20252,28422,12991,13155,5035,18419,MW
2022-05-15,日,151865,81234,19540,28291,11754,11004,4841,18394,MW
2022-05-16,日,161317,90609,20363,28138,12758,12744,4447,18441,MW
2022-05-17,日,162173,92711,20626,27812,13254,13368,4459,18095,MW
2022-05-18,日,162826,93671,20942,27554,13653,13450,4595,18140,MW
2022-05-19,日,169611,98626,21371,28197,14326,14538,4698,18183,MW
2022-05-20,日,175538,104604,21035,28705,15114,15739,4822,17919,MW
2022-05-21,日,172611,101199,20789,28428,14350,14651,4896,18234,MW
2022-05-22,日,159194,87500,20526,27813,13051,12197,4782,18636,MW
2022-05-23,日,172233,100722,20756,27669,14415,15118,5028,17482,MW
2022-05-24,日,173528,103786,21031,27873,15293,15601,4974,17477,MW
2022-05-25,日,175113,106055,21491,27908,15545,15978,5007,17263,MW
2022-05-26,日,180381,109301,21381,28227,16255,16403,5117,16925,MW
2022-05-27,日,181162,109333,21543,27869,16802,15621,5242,17231,MW
2022-05-28,日,177907,106040,21674,27982,15654,15724,5273,17015,MW
2022-05-29,日,170167,98111,22453,28374,15331,14147,5338,16789,MW
2022-05-30,日,187354,114845,22208,28725,17278,17461,5458,16777,MW
2022-05-31,日,186947,115412,22257,28508,17286,17623,5494,16888,MW
2022-06-01,日,187527,115479,22232,28283,17443,17659,5414,16521,MW
2022-06-02,日,183234,112136,21919,28384,16541,17279,5379,16511,MW
2022-06-03,日,148990,88347,21404,27228,13199,12983,5207,15454,MW
2022-06-04,日,164967,94583,22709,27906,14995,13562,5382,16419,MW
2022-06-05,日,175626,103980,22348,28286,16285,15040,5695,16015,MW
2022-06-06,日,192958,119810,21786,28601,17855,18577,5951,16340,MW
2022-06-07,日,186578,114408,22066,28390,16857,17345,5456,16814,MW
2022-06-08,日,181913,109349,22313,28667,16052,16254,4980,16848,MW
2022-06-09,日,181773,108502,23006,28116,15734,16456,4932,16971,MW
2022-06-10,日,183390,111070,21739,28580,16460,16649,5004,16817,MW
2022-06-11,日,177671,105571,21046,28469,15397,15425,5143,16929,MW
2022-06-12,日,165815,94850,22185,27963,14340,13791,5499,16922,MW
2022-06-13,日,185486,113883,21308,28279,17220,17659,5836,16472,MW
2022-06-14,日,184354,112681,21417,28332,16528,17254,5795,17161,MW
2022-06-15,日,181840,109192,21778,28015,15788,17069,5444,17191,MW
2022-06-16,日,181200,108054,21573,27999,16143,16935,5541,16888,MW
2022-06-17,日,185594,112474,22184,28342,17020,17586,5708,17061,MW
2022-06-18,日,180924,106954,22231,28149,15841,16107,5822,17172,MW
2022-06-19,日,172375,97181,23128,28626,15384,14307,5913,17551,MW
2022-06-20,日,191454,115793,22620,28966,17424,18229,6196,17281,MW
2022-06-21,日,191934,115745,22927,29380,17264,17921,6268,17604,MW
2022-06-22,日,194759,118873,23956,29791,18070,18317,6291,17584,MW
2022-06-23,日,196674,121132,24611,29155,18395,18744,6249,17636,MW
2022-06-24,日,198280,121350,24946,29269,18525,18688,6091,17685,MW
2022-06-25,日,192617,116727,25259,28802,17622,17527,5650,17199,MW
2022-06-26,日,181122,105239,25313,29002,16707,15256,5740,17834,MW
2022-06-27,日,201100,122864,25884,29104,18872,18830,6029,17597,MW
2022-06-28,日,201353,124299,25724,28638,19060,18987,6336,18020,MW
2022-06-29,日,202082,124894,24300,28586,19697,19100,6427,18084,MW
2022-06-30,日,197169,120699,24556,28425,18737,18110,6064,18058,MW
2022-07-01,日,190757,113570,24586,28676,17831,17035,5524,18676,MW
2022-07-02,日,174549,99675,22927,28368,14769,14266,4429,17818,MW
2022-07-03,日,163621,91756,21765,28557,14411,13609,5020,17856,MW
2022-07-04,日,185790,109951,23490,29385,16581,16973,5534,18489,MW
2022-07-05,日,192723,114303,23693,29481,17309,17439,5852,18546,MW
2022-07-06,日,189961,114812,22994,28731,17522,17666,5625,18725,MW
2022-07-07,日,192365,115558,23116,29195,17636,18112,5874,19113,MW
2022-07-08,日,194579,116498,22939,29573,17694,18271,5676,19530,MW
2022-07-09,日,190075,113747,24545,29707,17197,17423,5207,19425,MW
2022-07-10,日,183467,106127,25190,29776,16962,15599,5165,19336,MW
2022-07-11,日,204174,124470,26505,30379,19191,19455,5412,19714,MW
2022-07-12,日,207231,126584,27165,30362,19437,19569,5243,19769,MW
2022-07-13,日,209402,127142,27787,30735,19431,19523,5215,20060,MW
2022-07-14,日,212288,129357,28560,31117,19788,19767,5220,20641,MW
2022-07-15,日,213380,130546,28183,31043,20293,20133,5473,20761,MW
2022-07-16,日,203429,123949,28377,30821,18780,18625,5576,20502,MW
2022-07-17,日,194264,113623,28222,30490,17951,16218,5817,20088,MW
2022-07-18,日,212928,132103,26972,30932,20596,20143,6203,19457,MW
2022-07-19,日,211650,130861,27313,30658,20293,19819,6396,19329,MW
2022-07-20,日,209305,130763,25702,29658,20161,19887,6101,18556,MW
2022-07-21,日,208923,131310,25883,29446,20118,19937,5598,18847,MW
2022-07-22,日,210864,133481,27359,29045,20467,20061,5769,19313,MW
2022-07-23,日,206148,130516,27687,28691,20029,19332,5817,19150,MW
2022-07-24,日,202167,124372,28431,28735,19727,17325,5904,19184,MW
2022-07-25,日,222647,141737,29621,29984,22414,21426,6139,20145,MW
2022-07-26,日,222782,139551,29708,30554,22031,20857,6226,20322,MW
2022-07-27,日,220752,137766,30507,30693,21527,20414,6294,20176,MW
2022-07-28,日,220875,138880,30228,30135,21789,20834,6343,19380,MW
2022-07-29,日,221082,140074,28688,30129,22105,21267,6399,19508,MW
2022-07-30,日,205285,124684,27395,29952,20258,17066,6242,19708,MW
2022-07-31,日,191357,113982,28046,29551,18075,15751,6106,19210,MW
2022-08-01,日,210430,130707,28595,29737,20182,19935,6308,19818,MW
2022-08-02,日,214864,134251,29570,28853,20961,20239,6223,19968,MW
2022-08-03,日,209876,126413,28925,29425,19021,18626,6175,20300,MW
2022-08-04,日,199010,116395,27169,29678,17687,16494,5802,20326,MW
2022-08-05,日,194098,115033,24203,28858,17383,16658,5421,20064,MW
2022-08-06,日,187517,111206,23620,28526,16923,15887,4838,19118,MW
2022-08-07,日,180043,105187,25715,28270,16857,14367,4811,19391,MW
2022-08-08,日,202595,122854,26372,29055,19273,18464,4561,20063,MW
2022-08-09,日,196745,117369,25903,29734,17842,16723,4527,20148,MW
2022-08-10,日,189427,112263,24128,29449,16950,16701,4271,20570,MW
2022-08-11,日,188250,112891,22230,30109,16955,17109,4547,20398,MW
2022-08-12,日,187078,109641,23327,29954,16303,15975,4229,20082,MW
2022-08-13,日,182628,106387,24372,30183,15347,15365,4456,20036,MW
2022-08-14,日,179824,101996,25515,30184,15869,14185,4656,20093,MW
2022-08-15,日,204613,123795,27668,30771,18667,18717,4591,20770,MW
2022-08-16,日,207365,124259,28140,30770,19109,18731,4582,21152,MW
2022-08-17,日,208135,123568,28615,31283,18537,18632,4319,21365,MW
2022-08-18,日,203319,120330,28154,31362,17814,17751,4496,21101,MW
2022-08-19,日,206178,121383,28985,31611,18076,17743,4576,21549,MW
2022-08-20,日,196360,113302,27250,30911,16639,16319,4350,21278,MW
2022-08-21,日,180059,102303,24518,30666,15445,14673,4689,20558,MW
2022-08-22,日,208037,126361,26104,31232,18796,19147,4670,21195,MW
2022-08-23,日,213862,131250,28462,30878,20059,20207,5087,21477,MW
2022-08-24,日,219309,134298,28546,30964,21202,20528,5073,21587,MW
2022-08-25,日,198300,116350,26724,30910,17866,17306,4421,21634,MW
2022-08-26,日,201901,121449,24275,31262,18395,18630,4678,21009,MW
2022-08-27,日,197817,120665,25521,30210,17804,17781,4672,20268,MW
2022-08-28,日,192717,113524,27251,30730,17916,16686,4814,20661,MW
2022-08-29,日,212044,128756,28091,31231,19803,19110,5019,20411,MW
2022-08-30,日,209972,127247,28010,30943,19470,18576,4884,20000,MW
2022-08-31,日,206076,125830,25820,30743,19711,18687,4808,18683,MW
2022-09-01,日,198293,121042,24451,30505,18196,18253,4952,18704,MW
2022-09-02,日,197223,118954,25661,30024,17585,17133,4873,18846,MW
2022-09-03,日,186320,109944,25773,30660,16261,13465,4926,18506,MW
2022-09-04,日,177260,104691,24992,30364,16316,12864,4985,17999,MW
