时间,时间维度,南方电网,广东,广西,云南,广州,深圳,海南,贵州,指标单位
2022-09-05,日,196308,120891,25529,30190,18086,17667,5103,18276,MW
2022-09-06,日,200034,122781,26127,30677,18649,17999,5097,18227,MW
2022-09-07,日,201160,122279,26895,30226,19113,17833,4956,18270,MW
2022-09-08,日,201441,122883,26032,30887,19302,18510,4512,17826,MW
2022-09-09,日,195289,117402,24378,31327,18200,17581,4377,17898,MW
2022-09-10,日,161677,97018,22588,29896,14771,13524,4291,17191,MW
2022-09-11,日,170980,100169,22623,29362,15594,14289,4619,17581,MW
2022-09-12,日,188384,115356,23719,29375,17528,16688,4890,17821,MW
2022-09-13,日,200655,126475,24620,29665,19391,19136,5150,17761,MW
2022-09-14,日,200409,125960,25497,29223,19103,18918,5255,17683,MW
2022-09-15,日,201433,125751,25983,29093,18958,18941,5358,17548,MW
2022-09-16,日,203786,126874,26016,29572,19744,19356,5431,17574,MW
2022-09-17,日,201546,126553,26938,28648,19382,18810,5263,18107,MW
2022-09-18,日,196738,120548,27450,29483,19454,17582,5398,18382,MW
2022-09-19,日,210055,131274,28306,29618,20566,19792,5634,18383,MW
2022-09-20,日,206521,129309,26304,28872,20397,19464,5391,17529,MW
2022-09-21,日,200176,123601,25689,28891,18926,18346,5093,17426,MW
2022-09-22,日,198658,123052,25874,28773,18607,18008,4794,17161,MW
2022-09-23,日,200354,123798,24694,28165,18825,18152,4749,17834,MW
2022-09-24,日,191100,115889,24353,28694,17641,16445,4768,17870,MW
2022-09-25,日,181619,107868,24886,27849,16830,15006,4952,18146,MW
2022-09-26,日,197226,123855,25560,27858,18914,18235,5042,18115,MW
2022-09-27,日,198899,124337,25677,28361,19258,18338,4714,17758,MW
2022-09-28,日,198667,123565,25552,28398,19002,18150,4859,18173,MW
2022-09-29,日,198147,121726,24807,28264,18936,18011,4895,18159,MW
2022-09-30,日,192585,117003,24319,28026,17820,16899,4975,17647,MW
2022-10-01,日,149858,84144,21790,27048,13043,11178,4524,17045,MW
2022-10-02,日,157211,85471,23050,27110,13800,11261,4834,17253,MW
2022-10-03,日,164383,91581,23776,26673,14429,11693,4868,17856,MW
2022-10-04,日,177063,104008,24186,27084,16064,13578,4849,17719,MW
2022-10-05,日,181261,108763,24889,27391,16353,14489,5103,17795,MW
2022-10-06,日,186552,113442,24640,27946,16943,15644,4894,18085,MW
2022-10-07,日,184716,112838,23008,27894,16431,16097,4864,18939,MW
2022-10-08,日,183637,110733,23018,28102,16032,16262,4914,19336,MW
2022-10-09,日,177687,104284,22178,28211,14994,15479,5038,19378,MW
2022-10-10,日,172815,100831,22827,28042,13917,14094,4728,19821,MW
2022-10-11,日,171740,97410,22825,28685,13766,13670,4844,19480,MW
2022-10-12,日,173069,98009,22928,28876,13815,13725,4901,19651,MW
2022-10-13,日,175227,100406,23301,28608,14179,14231,4963,19357,MW
2022-10-14,日,176145,102870,23076,29039,14443,14797,4915,19227,MW
2022-10-15,日,172023,98093,22833,29356,13689,13584,4998,18752,MW
2022-10-16,日,162759,88918,22300,28909,13040,12311,4925,19040,MW
2022-10-17,日,172874,99750,22744,28402,14334,14283,5001,19271,MW
2022-10-18,日,168643,95053,22648,28221,13412,12980,4587,19056,MW
2022-10-19,日,168851,94104,22586,28267,13395,12850,4545,19107,MW
2022-10-20,日,171450,97000,22503,28917,13822,13676,4839,19046,MW
2022-10-21,日,173875,100436,23203,28562,14381,14311,4835,19119,MW
2022-10-22,日,171461,98214,23479,28718,13875,13613,4830,19072,MW
2022-10-23,日,164926,89878,23284,29429,13664,12322,4861,19191,MW
2022-10-24,日,178070,104029,23658,28898,15221,14979,4942,19291,MW
2022-10-25,日,175016,101433,23775,28779,14567,14093,5030,18873,MW
2022-10-26,日,174368,100629,24040,28242,14339,14227,5005,19445,MW
2022-10-27,日,176813,101692,23829,29105,14636,14500,5124,20061,MW
2022-10-28,日,177117,102186,23368,28774,14324,14556,5037,20359,MW
2022-10-29,日,172180,96218,23510,29662,13229,13274,4993,20349,MW
2022-10-30,日,161352,84913,22720,28489,12201,11463,4957,20439,MW
2022-10-31,日,168494,94327,22379,28877,13061,13357,4983,20080,MW
2022-11-01,日,167342,91662,22653,28466,12795,12816,4959,20070,MW
2022-11-02,日,168606,92625,22871,29128,12803,12748,5027,20112,MW
2022-11-03,日,169233,94823,23108,28912,12947,13036,5096,20024,MW
2022-11-04,日,171144,95286,23261,29370,12775,13121,5068,20162,MW
2022-11-05,日,165792,90585,22898,29331,12102,12003,5095,20186,MW
2022-11-06,日,157288,82990,22833,28929,11641,10792,5076,20076,MW
2022-11-07,日,170757,94230,23602,29783,12851,12886,5158,19998,MW
2022-11-08,日,170925,94675,23447,29192,12847,13076,5117,20234,MW
2022-11-09,日,171583,95468,23428,29049,12896,13453,5066,19957,MW
2022-11-10,日,172497,97042,23427,29027,12906,13752,5184,19694,MW
2022-11-11,日,173534,97771,23714,29146,12934,14181,5228,19171,MW
2022-11-12,日,169466,93608,23614,29242,12437,12853,5257,19291,MW
2022-11-13,日,160870,85944,23162,28940,12144,11846,5230,19862,MW
2022-11-14,日,174943,98228,23323,29478,13188,14034,5460,20914,MW
2022-11-15,日,176301,98978,23302,29492,13337,14228,5405,21162,MW
2022-11-16,日,176118,98667,23438,29684,13275,14110,5508,21510,MW
2022-11-17,日,176732,98799,23309,29619,13573,14115,5527,20613,MW
2022-11-18,日,177688,100259,23600,30038,13660,14400,5504,21155,MW
2022-11-19,日,172065,96602,23455,29625,13099,13332,5454,20723,MW
2022-11-20,日,163409,87304,23110,29273,12258,11857,5387,20428,MW
2022-11-21,日,176890,99485,23602,30042,13460,14042,5367,20668,MW
2022-11-22,日,175917,98782,23546,29569,13186,14059,5273,21214,MW
2022-11-23,日,175154,97506,23227,30112,12816,13891,5416,21226,MW
2022-11-24,日,173304,96952,22995,29983,12464,13514,5442,21214,MW
2022-11-25,日,173695,96386,22860,30248,12342,13562,5377,21126,MW
2022-11-26,日,168108,91380,23083,30107,11851,12448,5402,20335,MW
2022-11-27,日,159328,84405,22845,29683,11517,11307,5366,19680,MW
2022-11-28,日,175739,98943,23255,29770,13233,14419,5624,20262,MW
2022-11-29,日,177357,99108,23612,30150,13167,14655,5690,21603,MW
2022-11-30,日,173170,92784,24086,30113,12008,13130,5573,23982,MW
2022-12-01,日,178569,92436,25993,30586,12673,12550,5191,25652,MW
2022-12-02,日,181847,95489,26964,30335,13094,12588,5202,25467,MW
2022-12-03,日,177779,91246,27118,30157,12380,11924,5235,25579,MW
2022-12-04,日,171723,85293,27118,30422,11924,10851,5226,26304,MW
2022-12-05,日,187179,98205,27275,31092,13533,12859,5351,26537,MW
2022-12-06,日,187142,98865,27021,30961,13520,12907,5376,26721,MW
2022-12-07,日,185475,98691,26890,31240,13313,12902,5388,25477,MW
2022-12-08,日,184961,97900,26828,31707,13232,12843,5415,25286,MW
2022-12-09,日,183424,97678,26123,31854,13070,12758,5355,24539,MW
2022-12-10,日,177290,93049,25781,31351,12411,12023,5327,24287,MW
2022-12-11,日,171235,87192,25248,31060,12224,11089,5303,24394,MW
2022-12-12,日,185320,99692,26120,32134,13600,13036,5443,24567,MW
2022-12-13,日,188070,100895,26222,32140,13817,13368,5473,25115,MW
2022-12-14,日,189556,103065,26152,32548,14056,13712,5487,24447,MW
2022-12-15,日,187078,103223,25855,30695,14050,13679,5496,24212,MW
2022-12-16,日,188774,102714,26264,31590,13820,13497,5478,24998,MW
2022-12-17,日,190281,100252,27051,34280,13421,13244,5501,25332,MW
2022-12-18,日,184172,93625,27190,34126,13117,12280,5602,25413,MW
2022-12-19,日,191680,102536,27411,32681,13833,13554,5589,24642,MW
2022-12-20,日,189098,99950,27405,33205,13399,13072,5542,25445,MW
2022-12-21,日,186959,98100,26851,33336,13108,12693,5474,24756,MW
2022-12-22,日,180472,92566,25848,32711,12687,12290,5412,24846,MW
2022-12-23,日,181273,93503,26488,32337,12628,12112,5422,24725,MW
2022-12-24,日,174495,89189,25509,31986,12225,11459,5376,23196,MW
2022-12-25,日,167845,83960,25138,31523,11862,10602,5277,22990,MW
2022-12-26,日,177246,92176,25444,31683,12549,12092,5319,24012,MW
2022-12-27,日,178170,91947,25964,31967,12570,12152,5293,24886,MW
2022-12-28,日,181093,91915,26933,33783,12603,12167,5264,25174,MW
2022-12-29,日,182574,92353,28047,33875,12759,12306,5322,25079,MW
2022-12-30,日,180154,91569,27223,33782,12511,12306,5308,24187,MW
2022-12-31,日,170050,83227,26586,33326,11658,10921,5362,23761,MW
2023-01-01,日,154763,71442,25073,31062,10519,9271,5254,23171,MW
2023-01-02,日,173456,87116,26392,31832,12108,11385,5346,24043,MW
2023-01-03,日,178724,92144,26344,31678,12915,12421,5457,24450,MW
2023-01-04,日,177257,91649,26166,31258,12823,12373,5467,24286,MW
2023-01-05,日,173968,90330,25565,30691,12544,12174,5446,24042,MW
2023-01-06,日,169765,88346,24603,30947,12321,12049,5354,22050,MW
2023-01-07,日,164781,84041,24605,30890,11773,11334,5278,21169,MW
2023-01-08,日,159028,79899,24670,30958,11475,10690,5296,20614,MW
2023-01-09,日,165744,85653,24740,31311,12197,11511,5383,20474,MW
2023-01-10,日,161349,82791,24512,30232,11910,11270,5377,19660,MW
2023-01-11,日,155937,79274,24309,29534,11631,10953,5326,18924,MW
2023-01-12,日,150375,76092,23883,28912,11486,10549,5269,18154,MW
2023-01-13,日,147313,74004,23199,28112,11380,10131,5256,18172,MW
2023-01-14,日,142030,67855,22766,28131,10317,9208,5212,19791,MW
2023-01-15,日,143947,63994,24741,29268,9984,8174,5115,22460,MW
2023-01-16,日,147319,65371,26687,29311,10432,8292,5220,23021,MW
2023-01-17,日,145604,63201,26480,30059,10227,7846,5312,23051,MW
2023-01-18,日,140788,59374,25451,29101,9337,7187,5337,22651,MW
2023-01-19,日,131979,54350,23803,28769,8399,6645,5187,21921,MW
2023-01-20,日,126891,50831,22072,27301,7563,6104,4956,22040,MW
2023-01-21,日,117445,48294,20829,26705,6899,5471,4774,22259,MW
2023-01-22,日,112333,46248,20043,24561,6601,5346,4643,18282,MW
2023-01-23,日,114656,46553,20753,25255,6672,5447,4660,19220,MW
2023-01-24,日,119658,48465,21222,27307,7028,5723,4877,19033,MW
2023-01-25,日,121436,50793,21518,25497,7530,5985,4950,19309,MW
2023-01-26,日,124982,52061,22435,26148,7606,6173,4968,20347,MW
2023-01-27,日,133565,55947,23643,28788,8661,6927,5092,21201,MW
2023-01-28,日,139595,59529,23995,29905,9440,7755,5245,22150,MW
2023-01-29,日,141717,64030,24173,29263,10303,8653,5234,20946,MW
2023-01-30,日,144756,68171,24176,28497,10635,9526,5230,20076,MW
2023-01-31,日,146300,71623,23214,27592,10650,9931,5197,19850,MW
2023-02-01,日,150918,75072,23625,27605,11204,10601,5220,19702,MW
2023-02-02,日,157093,78673,23931,28526,11461,10989,5196,21539,MW
2023-02-03,日,160664,81260,25045,28665,11497,11068,5180,22292,MW
2023-02-04,日,159514,80719,25414,28153,11152,10645,5132,22021,MW
2023-02-05,日,150189,73799,24713,27579,10915,9702,4862,21037,MW
2023-02-06,日,167019,87076,26290,27717,12460,11873,5193,22098,MW
2023-02-07,日,170984,89346,26045,28721,12691,12160,5305,22514,MW
2023-02-08,日,171367,90320,25748,28343,12726,12212,5317,21958,MW
2023-02-09,日,174479,92521,26075,29493,12970,12487,5357,22362,MW
2023-02-10,日,174187,92611,25967,28497,12781,12566,5377,21794,MW
2023-02-11,日,168761,90562,24909,28251,12240,11833,5372,20505,MW
2023-02-12,日,162752,84580,23926,27800,11917,10854,5470,21435,MW
2023-02-13,日,179001,96809,25391,29215,13303,13143,5471,22694,MW
2023-02-14,日,177465,95254,25893,30407,13025,12438,5197,22130,MW
2023-02-15,日,179074,96076,25903,30017,13301,12529,5276,23409,MW
2023-02-16,日,178930,96379,25496,30186,13324,12711,5292,23158,MW
2023-02-17,日,178068,96363,25071,29914,13136,12615,5241,22489,MW
2023-02-18,日,174296,93303,24754,29470,12578,12167,5297,22142,MW
2023-02-19,日,167575,85951,25156,30318,12305,10852,5256,22363,MW
2023-02-20,日,178451,97054,25143,30394,13401,12709,5331,22236,MW
2023-02-21,日,179658,97266,24918,30659,13429,12698,5297,23268,MW
2023-02-22,日,181580,97750,25361,30266,13426,12704,5402,23856,MW
2023-02-23,日,182304,98595,25245,30154,13537,12755,5369,23865,MW
2023-02-24,日,182617,98483,25916,30435,13468,12695,5383,23347,MW
2023-02-25,日,177297,94441,25399,31100,12743,11762,5273,22320,MW
2023-02-26,日,169761,87203,25456,30815,12345,10633,5312,22007,MW
2023-02-27,日,180481,98590,25462,30141,13512,12628,5373,21004,MW
2023-02-28,日,177993,97685,24827,29227,13411,12592,5373,21042,MW
2023-03-01,日,177752,96948,26124,29190,13295,12715,5364,21941,MW
2023-03-02,日,181113,99083,26305,29518,13606,12812,5379,21975,MW
2023-03-03,日,181054,99032,26439,29989,13469,12666,5383,21896,MW
2023-03-04,日,176135,94954,26502,29658,12740,11849,5299,21123,MW
2023-03-05,日,167393,87238,26194,29251,12213,10615,5303,20849,MW
2023-03-06,日,179272,99606,26256,29305,13662,12759,5402,20706,MW
2023-03-07,日,181752,100732,26436,29437,13765,12864,5389,20745,MW
2023-03-08,日,176799,99743,26014,28991,13643,12948,5387,19480,MW
2023-03-09,日,181370,102275,26490,29456,14032,13250,5513,19185,MW
2023-03-10,日,179020,100808,26347,28733,13814,12977,5472,19198,MW
2023-03-11,日,175431,96876,26171,28991,13179,12259,5478,18964,MW
2023-03-12,日,168338,88038,26017,30067,12304,10926,5393,20837,MW
2023-03-13,日,179250,99655,26572,29869,13690,12799,5391,20206,MW
2023-03-14,日,179967,100204,26659,28869,13807,12988,5551,19354,MW
2023-03-15,日,180627,100571,26629,28959,13896,13089,5570,19630,MW
2023-03-16,日,180042,100841,26504,28666,13857,13061,5578,18988,MW
2023-03-17,日,181630,101271,26446,28763,14025,13291,5551,19808,MW
2023-03-18,日,177642,97153,26340,28958,13422,12348,5497,20724,MW
2023-03-19,日,169830,88400,26603,28804,12562,10921,5559,21243,MW
2023-03-20,日,182219,101906,26616,28594,14182,13415,5687,20499,MW
2023-03-21,日,182446,103281,26566,28698,14035,13599,5838,19450,MW
2023-03-22,日,185272,104736,27093,28471,14827,13820,6018,19393,MW
2023-03-23,日,186030,105718,26778,28725,15004,13979,6079,19670,MW
2023-03-24,日,182167,104024,25914,28715,14194,14034,5960,20154,MW
2023-03-25,日,174883,98703,25757,28621,13383,12875,5828,20729,MW
2023-03-26,日,166621,86455,26275,28825,12370,10750,5590,21257,MW
2023-03-27,日,180023,99421,26546,28818,13849,12803,5466,21357,MW
2023-03-28,日,180885,99743,26711,28784,13891,12846,5472,21727,MW
2023-03-29,日,180187,100350,26712,28050,13971,12943,5454,21041,MW
2023-03-30,日,179078,100264,25978,28234,14070,13066,5390,20458,MW
2023-03-31,日,175182,97543,25771,28440,13610,12848,5370,20259,MW
2023-04-01,日,168398,93258,25256,27589,12890,11891,5468,19078,MW
2023-04-02,日,164387,88948,25480,28024,12763,11034,5573,18660,MW
2023-04-03,日,172344,97893,25754,28068,13465,12726,5712,18003,MW
2023-04-04,日,167381,93609,24648,27814,13303,12692,5782,18047,MW
2023-04-05,日,147880,76218,23824,27470,12131,10312,5743,18032,MW
2023-04-06,日,172995,99003,24436,28004,13649,13935,5843,18813,MW
2023-04-07,日,172191,97140,24378,28440,13432,13017,5430,19207,MW
2023-04-08,日,167117,93342,23987,28521,12803,12079,5220,18866,MW
2023-04-09,日,162333,87470,24335,28349,12369,11074,5214,18924,MW
2023-04-10,日,175017,99772,25084,28631,13833,13227,5479,18594,MW
2023-04-11,日,176644,101910,25460,28129,14180,13756,5539,18366,MW
2023-04-12,日,178039,103693,25185,28345,14578,14093,5528,18098,MW
2023-04-13,日,177403,103199,24954,28460,14393,13968,5616,18162,MW
2023-04-14,日,178842,104462,25170,28245,14449,14404,5603,18213,MW
2023-04-15,日,174936,101128,24499,28323,13918,13645,5474,18062,MW
2023-04-16,日,169302,93863,24431,28311,13755,12693,5593,17796,MW
2023-04-17,日,185573,109748,24804,28347,15919,15678,5763,17940,MW
2023-04-18,日,186800,110484,25818,28171,15742,15942,6041,17967,MW
2023-04-19,日,182974,110442,25765,28454,15311,15711,6053,17673,MW
2023-04-20,日,186868,110010,26075,28268,16167,15350,6153,17381,MW
2023-04-21,日,183219,108556,25867,28557,15323,14647,6254,17806,MW
2023-04-22,日,175776,100949,24131,28466,14358,13277,6121,17906,MW
2023-04-23,日,173138,97211,25279,28284,14506,13075,6054,18291,MW
2023-04-24,日,180584,105344,24586,28599,14961,14323,5856,19331,MW
2023-04-25,日,176271,101102,24747,28495,13750,13684,5496,18617,MW
2023-04-26,日,174246,100550,24599,28301,13858,13392,5328,18267,MW
2023-04-27,日,175303,101615,24357,28140,14158,13722,5787,17949,MW
2023-04-28,日,178455,102797,24832,28675,14359,14514,5782,18042,MW
2023-04-29,日,168698,96499,23655,28625,12902,12317,5359,18189,MW
2023-04-30,日,150944,79087,22860,27874,11427,10130,5250,17305,MW
2023-05-01,日,137674,68660,22275,26482,10619,9251,5282,16202,MW
2023-05-02,日,154143,83678,23318,27172,12082,11168,5573,16727,MW
2023-05-03,日,170961,97858,24749,27642,14092,12896,5847,17806,MW
2023-05-04,日,185011,109740,25465,28310,15908,15910,6142,18198,MW
2023-05-05,日,190142,112690,26454,28362,16429,16252,6387,17789,MW
2023-05-06,日,190572,114398,27297,28525,16466,16516,6662,17220,MW
2023-05-07,日,176167,101435,24390,28533,13876,13896,6743,17390,MW
2023-05-08,日,176471,101968,23723,28971,14298,13824,6353,17870,MW
2023-05-09,日,176840,102195,24116,28688,14469,14040,5513,18283,MW
2023-05-10,日,175730,102236,24321,28256,14492,13811,5585,18043,MW
2023-05-11,日,174391,101749,23696,28110,14182,13879,5532,18018,MW
2023-05-12,日,173974,100734,24057,28275,14029,13774,5161,18087,MW
2023-05-13,日,168683,96110,23523,28586,13495,12751,5224,18161,MW
2023-05-14,日,159255,86348,23628,28022,12572,11126,5015,18011,MW
2023-05-15,日,177763,104155,24507,27875,15112,14470,5429,17757,MW
2023-05-16,日,180254,105422,25479,27083,15298,14993,5904,17881,MW
2023-05-17,日,189877,113744,26978,27368,16998,16488,6259,18003,MW
2023-05-18,日,197757,121664,28014,27829,18333,17931,6502,17869,MW
2023-05-19,日,199167,122595,27843,28072,17862,18201,6633,17705,MW
2023-05-20,日,195035,118605,27823,27936,17391,17214,6795,17539,MW
2023-05-21,日,191488,113095,29183,27745,17623,15349,6842,18062,MW
2023-05-22,日,206996,128708,28138,28673,19878,19076,7000,17290,MW
2023-05-23,日,189357,116094,25069,28351,16545,16839,7058,17433,MW
2023-05-24,日,185416,111465,25021,28352,15848,16041,6966,17353,MW
2023-05-25,日,194318,119306,26474,28836,17915,17509,6732,17723,MW
2023-05-26,日,198213,123496,26826,27945,18659,18255,6534,17440,MW
2023-05-27,日,195598,119459,27124,28224,17599,16901,6173,17933,MW
2023-05-28,日,190748,111208,28069,28369,17299,14877,6244,18600,MW
2023-05-29,日,210364,129617,29607,28957,19847,18937,6227,19090,MW
2023-05-30,日,222116,137321,30870,29154,21445,20545,6433,19113,MW
2023-05-31,日,220529,137861,31371,29179,22009,21024,6521,18739,MW
2023-06-01,日,212365,130648,31962,29013,20491,19326,6845,17717,MW
2023-06-02,日,219340,136685,33119,29253,21724,20310,6943,18030,MW
2023-06-03,日,211439,133317,32808,28968,20736,19481,6744,17475,MW
2023-06-04,日,202091,121430,32129,28715,18793,16232,6620,17700,MW
2023-06-05,日,213524,132427,32058,29305,20253,19716,6624,17090,MW
2023-06-06,日,209421,131445,29803,28537,19996,19228,6021,17301,MW
2023-06-07,日,204753,127621,27814,28727,19309,18881,5747,17593,MW
2023-06-08,日,204876,128264,27546,28623,19098,18899,5989,17359,MW
2023-06-09,日,202726,126441,26980,28221,18949,18744,6059,17619,MW
2023-06-10,日,197072,121414,27729,28210,18016,17645,5922,17719,MW
2023-06-11,日,193210,114349,29481,28040,17795,15661,5810,17995,MW
2023-06-12,日,211299,131905,30637,28176,20665,22137,5858,17733,MW
2023-06-13,日,208680,132964,27983,27113,21053,20099,5992,17768,MW
2023-06-14,日,200973,124655,28257,27730,18741,18311,5951,17926,MW
2023-06-15,日,200187,122499,28646,27852,18599,17956,5886,17985,MW
2023-06-16,日,198027,120597,27751,27704,18293,17370,6113,17797,MW
2023-06-17,日,192486,115041,27690,28565,16912,15944,6212,18041,MW
2023-06-18,日,187563,105960,28798,28603,15862,14635,6347,18363,MW
2023-06-19,日,204672,125688,28973,28899,18529,18772,6385,17780,MW
2023-06-20,日,210172,129671,29586,28369,19812,19484,6710,18349,MW
2023-06-21,日,209738,130087,29584,28512,20068,19807,6781,18076,MW
2023-06-22,日,182564,112717,26908,27585,16962,15409,6766,16494,MW
2023-06-23,日,184146,110644,25431,27780,16630,15707,6532,17304,MW
2023-06-24,日,188069,112434,24970,27968,16584,15811,6735,18059,MW
2023-06-25,日,196046,120111,25279,28212,18021,18159,6289,18395,MW
2023-06-26,日,203636,125473,25217,29384,19108,19049,6237,18725,MW
2023-06-27,日,205079,126829,26036,29686,19459,19395,6298,19021,MW
2023-06-28,日,208399,127910,27999,30091,19645,19024,6318,19090,MW
2023-06-29,日,210940,129842,29219,30170,20047,19539,6588,18939,MW
2023-06-30,日,212700,130302,30697,30638,20451,19689,6725,18971,MW
2023-07-01,日,204314,121655,31173,30819,19013,17551,6991,19010,MW
2023-07-02,日,191688,109789,30821,30441,16439,14678,6400,19616,MW
2023-07-03,日,210510,126211,29379,31245,19142,18926,5907,20041,MW
2023-07-04,日,209731,127142,29502,30898,19147,18874,6297,18698,MW
2023-07-05,日,212312,131134,30084,29701,19987,19556,6589,18914,MW
2023-07-06,日,218108,134414,31292,30379,20511,19742,6681,19457,MW
2023-07-07,日,221915,136397,32271,31400,20967,20269,6791,20092,MW
2023-07-08,日,215103,130943,31890,31821,19718,18901,7009,18810,MW
